n_d,n_genes,n_species
8,15,10
5,13,7
3,8,6
4,6,4
10,23,11
10,16,8
2,9,7
2,9,7
11,27,13
4,11,7
3,9,8
1,6,5
7,14,8
3,13,7
4,17,13
2,11,9
2,9,7
2,7,5
6,15,10
2,7,7
6,16,11
4,11,8
4,10,5
2,5,5
7,22,13
2,6,4
2,10,9
4,11,8
6,13,7
3,8,6
17,31,7
2,9,8
5,10,7
13,31,14
3,8,6
5,14,10
3,13,10
7,18,10
6,14,10
1,7,7
10,16,8
5,11,5
10,16,7
2,8,6
14,26,9
0,5,5
14,28,15
3,7,5
7,16,7
12,21,7
3,10,8
28,52,13
6,13,5
9,19,11
14,24,12
2,5,4
1,6,6
1,7,6
2,8,7
7,18,9
0,8,8
21,53,16
2,9,8
12,29,13
12,18,6
13,30,9
12,33,13
2,13,11
3,8,5
6,11,7
3,9,6
10,21,11
7,18,11
3,8,7
8,17,7
15,28,9
3,8,5
3,10,7
4,10,6
2,10,10
5,19,8
2,8,6
11,24,12
8,15,6
8,20,11
3,9,8
5,17,11
5,11,7
1,8,7
1,5,4
11,26,13
4,9,7
3,6,4
1,9,8
10,14,5
3,7,6
3,6,5
4,13,6
4,10,8
2,7,5
8,14,7
6,17,10
5,11,9
5,11,6
4,12,11
7,16,13
5,12,6
2,6,5
1,8,7
6,11,5
5,12,7
3,17,10
8,13,8
12,26,13
1,7,6
7,16,8
8,24,14
2,6,5
9,20,7
11,29,12
6,16,12
2,9,7
8,12,5
4,13,7
22,52,15
3,7,4
6,13,8
2,5,5
3,8,6
1,8,7
4,10,6
4,10,5
2,6,5
21,45,16
7,19,13
7,16,9
5,20,8
7,14,9
7,15,7
4,11,7
11,15,7
18,38,13
6,14,8
17,30,11
3,10,7
1,7,7
6,15,11
3,7,5
4,14,13
15,40,15
4,11,8
4,9,5
6,12,8
9,13,9
5,16,12
8,18,11
6,21,15
7,11,5
9,27,15
3,7,4
5,8,5
10,19,13
4,19,13
4,17,10
7,13,7
1,4,4
2,5,4
7,19,14
8,18,8
4,14,11
2,10,7
3,10,7
3,13,11
22,43,14
0,5,5
2,9,8
4,9,7
1,5,5
10,19,12
7,19,12
12,29,14
18,36,15
2,8,6
3,8,6
1,5,5
14,27,12
7,20,10
6,17,11
0,6,6
4,11,7
5,8,4
11,18,9
18,37,14
2,8,6
1,8,7
12,22,11
8,16,8
3,18,11
8,18,12
19,35,14
3,14,12
25,42,15
4,12,8
8,23,8
9,20,7
6,10,5
2,6,5
3,16,8
12,28,12
5,8,4
4,11,7
7,17,7
4,10,7
1,5,4
10,30,13
12,23,12
1,5,4
20,35,14
3,10,7
11,21,12
5,9,6
11,22,10
10,25,13
7,9,5
1,8,6
8,24,12
16,29,14
3,9,5
6,17,13
5,16,7
0,5,5
6,17,11
9,24,14
4,11,9
8,18,12
12,31,8
11,21,10
12,35,14
5,10,4
1,4,4
15,22,10
5,17,8
1,8,7
11,29,9
8,11,8
5,14,7
3,6,4
7,10,6
7,12,5
5,10,7
13,26,13
2,6,5
7,13,6
5,10,7
10,21,12
8,21,13
15,25,12
0,5,5
8,16,10
3,11,7
5,14,5
10,25,11
11,18,7
9,20,13
1,5,4
8,20,9
0,5,5
0,4,4
3,7,4
12,23,14
8,15,10
7,12,8
6,16,10
13,26,13
3,9,7
6,20,9
5,13,7
5,15,10
7,18,8
10,27,12
9,15,8
10,18,11
6,17,9
3,10,5
18,36,14
6,11,5
6,14,7
5,14,9
4,8,5
9,17,11
1,9,8
1,5,5
9,17,7
4,10,8
6,15,7
18,38,14
4,17,9
18,42,14
10,27,15
6,18,11
10,27,13
10,18,7
12,21,11
13,24,13
10,16,7
8,13,5
8,18,11
7,16,11
12,22,11
3,7,5
8,27,9
5,15,9
4,9,5
2,5,4
12,25,9
7,18,12
3,8,5
11,27,16
5,12,7
1,4,4
6,19,12
6,14,7
4,25,12
2,7,5
6,13,9
9,26,12
11,16,8
3,7,6
9,16,6
5,14,11
6,15,11
10,14,6
6,14,10
11,22,12
7,17,11
6,11,7
2,11,9
12,23,9
1,5,4
3,6,4
5,14,11
11,30,12
3,10,8
1,5,5
4,14,9
6,14,11
5,16,12
0,4,4
9,15,8
4,10,7
2,8,5
7,20,12
12,17,9
13,36,15
1,5,5
3,10,7
1,12,8
24,41,14
3,8,5
4,9,4
5,19,13
6,16,12
1,5,4
9,20,10
15,41,15
3,9,6
7,8,5
6,15,8
9,19,9
4,15,8
11,25,15
8,14,5
9,23,10
6,10,5
19,27,7
4,11,8
6,13,7
8,17,8
8,21,13
2,7,6
13,26,7
10,22,14
3,12,10
7,17,9
11,22,10
7,18,12
9,15,8
2,8,5
4,12,7
7,13,8
2,6,6
10,19,10
1,5,4
16,35,11
8,15,11
1,6,5
7,17,12
6,12,8
2,5,4
5,10,6
5,16,12
9,23,12
10,17,8
9,23,8
14,25,14
1,6,6
18,38,14
2,7,6
6,16,11
16,28,12
5,9,4
11,18,8
4,16,10
2,7,6
6,20,11
6,21,12
6,14,8
13,23,10
3,11,9
7,14,7
6,10,6
4,8,5
3,10,7
1,11,11
7,16,11
8,16,12
4,12,9
9,17,12
4,7,5
1,7,6
3,7,4
6,18,14
6,16,8
7,17,9
10,19,6
7,13,7
7,17,8
10,22,10
21,39,13
3,7,4
4,8,6
12,33,15
6,16,14
4,10,7
5,11,10
1,4,4
6,17,13
0,6,6
7,15,10
3,5,4
3,7,5
8,14,8
5,14,10
4,16,9
14,32,11
5,13,8
3,14,12
2,6,5
10,27,10
2,10,9
8,14,9
3,15,9
6,10,4
3,8,6
4,17,12
6,14,7
13,29,13
13,28,7
5,15,10
6,12,8
2,5,4
5,15,11
2,6,6
9,16,8
6,16,10
9,17,11
5,11,9
15,35,12
7,21,11
7,14,9
16,30,7
8,17,7
9,19,7
6,12,6
4,10,6
9,16,11
4,8,5
13,28,13
4,9,6
3,10,7
7,18,11
10,22,8
8,15,5
1,4,4
2,7,6
10,27,13
4,13,7
2,7,4
3,8,5
3,8,6
5,11,8
5,10,7
5,18,7
9,20,10
5,12,8
5,11,6
5,11,5
5,12,7
4,10,6
1,8,7
8,20,13
1,6,5
3,15,13
5,13,11
14,33,13
0,5,5
7,17,10
2,5,5
8,16,6
0,7,7
14,30,13
13,23,7
2,5,5
4,12,9
7,16,10
6,15,10
7,20,11
5,10,6
5,14,7
3,8,5
11,24,11
6,12,6
3,9,7
1,6,5
6,15,10
3,9,5
14,30,11
2,15,7
3,11,8
7,18,9
20,28,10
3,10,7
10,18,8
3,18,11
0,6,6
1,5,5
2,5,4
2,8,6
10,18,8
17,29,13
3,8,7
25,40,12
4,13,8
4,13,10
6,11,6
5,16,13
1,13,12
6,10,5
7,14,10
9,18,9
7,20,12
2,6,6
18,25,7
8,13,7
5,11,7
7,15,9
2,10,8
19,35,13
10,26,10
5,10,7
4,9,4
5,10,6
10,28,7
4,10,6
5,10,6
7,20,11
7,15,11
3,7,6
9,16,7
5,12,8
14,30,13
3,8,6
10,21,13
2,6,5
7,15,8
10,18,10
9,17,10
4,13,10
1,5,4
3,9,8
13,26,7
5,9,5
3,12,10
0,5,5
5,12,8
10,12,5
27,45,12
12,23,7
0,5,5
8,14,8
11,22,12
2,8,7
16,43,9
8,19,12
4,8,4
2,8,6
6,16,9
4,12,7
3,12,10
6,17,13
5,13,9
7,14,9
1,9,9
1,6,6
18,46,16
11,23,12
5,7,4
2,6,5
12,26,15
7,23,14
8,23,13
4,16,12
2,6,5
2,7,6
11,30,9
7,12,8
5,13,9
4,12,7
7,17,11
7,22,11
6,13,8
7,17,8
11,22,13
11,21,10
7,14,11
3,12,10
3,11,8
5,11,7
3,6,5
1,7,7
10,26,11
2,7,6
7,21,9
5,13,7
7,12,9
16,36,9
1,4,4
14,27,14
1,8,6
5,9,6
5,20,12
3,9,6
8,11,7
1,5,5
9,21,10
7,15,10
4,13,10
5,11,7
5,11,7
2,12,10
5,11,7
14,28,9
6,15,11
8,14,5
9,16,8
11,24,12
13,23,12
1,6,6
2,5,4
11,28,12
9,19,9
10,27,13
7,20,10
9,18,11
4,11,8
4,10,6
9,17,6
6,15,10
3,10,7
9,18,9
5,16,10
12,25,9
9,17,6
6,10,6
4,9,5
4,15,12
5,9,6
5,11,6
6,13,6
2,4,4
8,17,9
0,5,5
18,30,12
1,6,5
1,6,5
4,10,8
2,7,5
8,16,8
4,15,11
7,18,9
4,7,4
9,17,10
1,4,4
3,7,5
16,29,14
8,18,7
6,11,5
7,15,11
4,10,7
4,8,6
4,11,7
0,4,4
2,9,7
6,16,10
4,11,6
4,11,8
7,20,7
5,10,5
12,27,14
11,26,10
16,33,15
8,19,9
9,22,13
7,17,9
8,15,8
15,36,13
9,13,6
6,15,11
9,13,9
1,5,4
2,9,7
2,5,4
2,9,9
7,13,7
14,39,16
7,12,8
7,24,12
10,25,7
9,24,8
2,7,5
9,25,12
12,23,10
5,14,7
5,9,5
6,13,10
5,12,7
7,13,7
6,26,14
15,28,14
5,11,8
8,17,9
2,13,11
10,16,7
4,9,6
7,15,10
10,17,8
3,9,6
8,17,6
17,33,13
3,8,6
2,10,8
5,9,5
1,11,10
6,18,12
4,9,9
3,7,5
4,9,5
18,34,10
13,23,7
14,28,15
4,11,8
4,10,6
5,11,6
4,14,8
9,20,13
8,21,13
8,21,11
5,19,12
4,12,8
5,14,10
1,5,4
6,21,9
4,7,5
9,23,7
6,14,10
3,11,8
1,9,9
3,7,5
2,5,4
4,9,5
7,19,9
8,15,8
2,7,5
5,15,7
11,21,11
5,12,8
4,6,4
12,21,12
18,35,13
5,13,11
15,31,13
4,11,8
1,6,5
2,7,6
3,6,4
5,12,9
17,34,12
3,10,9
4,8,5
2,10,7
6,10,6
3,9,7
1,7,6
2,9,9
16,41,16
0,8,8
1,9,9
0,8,8
4,12,9
12,23,10
2,7,5
19,29,9
3,6,4
2,5,4
25,45,13
4,6,4
9,22,7
10,20,9
8,14,7
10,27,14
5,10,7
2,5,4
3,12,10
4,10,7
2,13,10
4,13,9
2,6,4
3,5,5
1,4,4
2,7,5
6,12,6
5,11,6
14,25,10
6,9,4
2,7,7
8,20,11
7,17,10
4,14,8
5,11,8
11,23,12
7,12,6
7,13,5
5,18,13
11,19,8
1,5,5
10,17,9
1,6,5
6,9,5
7,23,12
2,8,7
2,8,6
8,18,10
3,8,5
1,5,5
1,7,7
4,12,9
12,21,10
13,29,15
4,8,6
8,20,10
9,29,12
6,9,5
5,11,9
6,12,8
8,18,11
1,8,6
13,24,13
3,6,4
0,5,5
20,35,10
4,8,4
17,35,16
2,6,6
11,19,11
11,36,13
11,19,7
2,7,6
5,10,5
1,7,6
6,11,7
10,24,12
5,13,8
4,9,8
5,15,12
11,25,9
36,63,16
5,12,8
2,7,6
2,7,6
5,11,8
9,18,10
11,23,11
1,6,5
13,21,9
1,7,6
10,22,7
14,30,14
12,20,12
16,40,14
9,24,9
5,16,11
0,5,5
11,16,7
4,18,13
14,32,14
8,17,12
0,6,6
12,18,8
2,12,7
12,22,8
3,6,4
3,7,4
5,16,12
10,22,12
5,13,9
4,12,7
8,13,5
7,8,4
2,6,4
5,14,10
3,9,5
3,20,12
10,19,11
2,12,10
2,8,6
4,7,4
3,8,5
7,19,7
4,9,7
11,21,5
3,7,5
11,22,9
2,6,4
6,18,13
14,27,12
2,7,6
8,18,12
3,7,4
4,7,5
6,18,9
8,20,13
2,7,5
5,15,8
4,9,6
12,21,12
7,22,14
10,17,7
3,8,6
4,10,6
2,6,5
6,16,7
5,9,4
5,13,6
6,16,11
5,9,4
11,26,12
4,12,9
9,21,12
3,10,6
2,7,5
9,18,9
5,14,9
9,22,11
0,5,5
6,11,6
4,8,6
2,8,7
5,14,11
2,6,4
5,16,13
8,19,11
8,16,10
3,10,7
1,5,4
7,17,9
1,5,4
5,9,6
3,9,6
5,11,6
12,22,12
2,8,6
5,12,5
6,9,5
11,26,9
5,13,9
5,13,8
9,20,11
2,7,6
10,13,5
5,13,7
4,16,11
1,8,8
4,13,8
3,13,10
5,10,4
4,16,11
6,14,9
3,6,6
2,9,7
6,17,9
2,8,6
2,6,4
12,26,14
14,33,9
8,23,15
11,17,7
2,14,13
7,18,11
22,36,7
9,18,9
8,15,6
11,21,13
6,12,6
2,8,6
1,11,10
10,26,9
2,9,7
6,12,7
10,25,15
4,7,4
5,12,6
2,6,4
0,4,4
8,16,11
2,6,5
3,5,5
4,7,5
2,6,5
3,7,5
2,11,8
6,11,8
9,17,8
8,12,6
11,19,10
9,24,13
9,15,8
1,12,9
14,31,12
1,5,5
3,13,10
3,8,5
4,11,7
6,17,12
2,6,5
8,22,14
12,29,14
0,4,4
9,20,12
4,12,7
8,22,11
0,5,5
0,5,5
2,8,8
8,19,11
16,31,9
8,19,9
13,29,12
2,10,9
4,14,11
10,18,7
14,28,12
11,24,9
5,11,6
4,11,8
1,5,4
4,10,7
10,22,14
11,19,11
0,6,6
4,13,8
8,19,13
5,15,8
5,9,6
2,12,10
4,10,7
10,34,14
10,22,10
3,8,5
10,28,14
14,23,12
6,15,11
4,10,6
7,17,10
7,18,9
2,6,5
25,48,14
22,47,15
4,16,14
7,18,9
25,55,13
4,8,5
2,7,5
6,13,7
13,21,5
4,9,5
2,8,6
9,26,9
4,13,6
1,4,4
4,13,10
5,9,5
6,16,12
5,12,8
14,44,15
8,22,12
1,7,7
8,22,9
5,10,6
5,9,7
1,5,4
7,17,12
8,18,9
2,7,6
0,4,4
5,12,9
2,6,5
3,6,5
6,8,4
18,37,14
8,25,13
5,16,9
7,20,12
9,17,10
5,18,13
9,29,12
1,6,4
1,5,4
7,20,12
5,10,6
8,14,4
3,7,4
4,14,10
13,25,13
7,12,7
7,17,12
3,6,5
4,15,7
7,19,13
2,7,5
4,8,6
3,10,8
5,12,9
4,12,7
5,12,8
12,21,10
2,7,5
12,26,11
6,14,8
8,16,9
17,38,14
5,16,7
1,12,11
1,8,6
1,5,5
4,9,5
3,6,5
10,28,12
2,7,5
3,10,7
12,26,14
1,4,4
2,7,6
5,15,11
5,12,7
8,17,11
2,7,5
9,20,7
3,7,5
3,5,4
2,5,4
4,8,4
3,13,9
9,24,14
7,19,9
4,5,5
6,24,15
7,21,13
1,8,6
3,12,9
10,19,7
15,27,15
6,18,6
5,19,9
6,12,5
1,8,7
2,5,4
3,9,7
5,15,11
7,15,8
3,8,6
4,9,6
10,21,13
4,12,8
5,11,6
5,8,4
6,17,11
7,25,13
4,12,10
8,15,7
4,10,6
15,28,12
0,5,5
9,24,14
7,15,8
2,5,4
1,6,6
7,17,10
6,15,9
6,13,5
17,32,11
8,14,7
3,7,4
11,22,14
10,24,14
3,9,6
9,20,13
9,21,10
2,8,5
8,26,11
7,23,11
10,18,9
4,10,8
10,19,12
16,39,14
8,22,13
7,22,14
13,35,15
8,18,7
7,16,7
15,25,8
10,20,11
5,10,5
3,8,6
7,12,6
9,17,9
19,42,14
1,9,8
6,14,8
3,11,7
3,6,4
1,6,5
5,8,4
6,10,5
12,33,16
10,21,12
2,7,5
0,4,4
4,12,7
2,8,4
4,9,6
13,29,11
8,13,8
0,4,4
2,5,5
2,11,9
1,6,5
5,21,13
1,7,6
6,10,6
6,15,8
11,28,16
12,27,12
16,28,13
10,25,11
5,13,8
5,9,5
7,13,7
9,15,12
12,43,15
1,9,8
2,7,5
1,6,5
4,16,7
8,15,10
13,26,13
6,18,9
2,7,7
1,6,5
13,21,11
8,29,14
4,8,7
6,15,7
2,8,6
9,17,10
5,9,6
6,14,7
5,15,6
1,5,5
1,8,8
4,8,5
1,5,4
8,20,11
16,32,14
5,24,15
5,12,8
4,7,4
4,10,7
2,12,10
5,17,11
6,15,10
5,11,7
3,7,4
8,13,8
17,31,9
3,11,8
2,6,5
6,14,13
2,11,9
1,6,5
12,24,12
3,11,8
9,18,9
3,9,7
4,8,5
6,13,8
13,29,13
4,8,4
1,9,8
6,13,11
9,16,6
20,57,15
8,19,11
4,12,8
4,10,6
5,16,9
2,8,8
11,18,8
0,5,5
9,19,8
13,25,7
6,13,9
11,21,10
4,12,8
2,7,6
2,9,4
9,18,6
9,23,12
21,41,13
3,10,8
0,4,4
1,7,6
2,7,5
4,7,4
1,4,4
3,9,8
4,10,7
2,5,4
4,15,9
7,20,14
2,9,7
3,9,8
4,11,6
2,11,10
5,12,7
5,16,11
5,12,8
12,30,13
5,8,4
5,13,8
2,5,4
14,30,10
7,18,7
3,8,6
9,18,8
5,16,12
4,14,10
12,20,6
5,11,7
9,18,8
8,21,12
0,6,6
2,6,5
7,24,14
0,4,4
9,22,12
4,14,11
1,8,7
0,6,6
12,25,13
1,9,8
10,17,7
6,12,7
4,8,6
1,6,6
1,7,6
8,20,13
2,8,6
8,11,6
4,7,4
7,18,8
8,25,14
2,6,5
2,6,4
13,25,9
8,20,7
9,15,7
2,9,5
17,30,13
5,17,11
0,4,4
4,12,9
6,16,9
5,12,8
6,13,8
2,13,11
4,14,9
5,10,6
5,16,9
7,21,14
1,4,4
6,10,5
7,12,6
6,16,12
9,15,10
1,10,7
14,27,10
5,18,9
17,33,14
3,10,9
3,6,5
7,20,13
5,13,11
10,26,16
19,41,15
9,24,12
12,17,6
4,13,9
7,16,7
6,14,7
8,10,4
2,6,4
3,6,5
3,9,7
6,17,10
9,21,14
4,12,10
3,7,4
5,8,5
7,23,12
6,19,10
6,12,6
7,14,6
16,31,14
6,12,8
9,21,9
4,11,8
17,31,12
8,20,13
7,14,9
4,8,5
3,11,9
5,10,7
5,13,10
7,17,9
6,15,9
6,14,8
4,15,9
3,10,6
10,26,15
4,7,5
10,25,13
2,4,4
4,10,5
17,35,14
5,11,5
17,43,10
7,16,9
21,39,13
8,15,8
6,21,14
13,22,10
2,7,6
3,8,5
3,15,9
21,45,15
8,18,9
4,11,9
7,17,12
2,7,5
20,52,9
3,6,4
20,43,14
3,9,5
10,20,8
15,32,14
7,22,9
6,20,14
2,15,8
6,9,5
1,4,4
3,11,9
9,23,15
1,9,8
3,11,7
10,23,13
5,16,9
1,10,9
3,6,5
5,16,8
16,38,12
6,12,6
4,13,11
3,6,5
6,14,11
5,13,9
13,24,13
3,8,5
12,19,7
4,15,8
8,23,7
2,6,6
9,18,7
14,36,14
5,11,6
7,19,12
3,11,8
1,9,9
9,19,11
13,23,8
3,9,8
1,4,4
4,9,6
5,10,6
9,21,10
5,9,5
4,12,7
8,14,5
5,17,12
3,10,8
6,13,7
13,19,7
6,11,6
1,8,7
4,12,8
9,15,7
14,36,15
14,24,13
12,23,11
10,27,15
0,4,4
0,4,4
5,16,11
23,36,7
1,5,5
1,6,5
6,21,14
4,11,8
2,7,5
10,24,9
6,13,7
5,12,8
13,28,12
2,9,6
6,16,10
6,19,12
4,7,5
6,16,9
6,18,13
6,20,7
10,21,13
4,9,7
2,7,6
1,4,4
0,4,4
3,6,5
6,10,4
3,8,5
11,24,12
13,25,13
5,12,8
7,15,9
7,10,4
2,5,4
16,29,14
5,14,7
5,10,5
4,10,7
1,5,4
6,23,11
4,16,11
7,10,7
3,12,7
18,32,10
10,15,6
2,11,9
0,5,5
2,8,6
2,7,6
16,40,13
8,18,8
12,26,11
18,35,14
3,9,6
7,13,9
6,13,7
2,5,5
3,14,10
8,13,6
5,16,11
3,7,6
24,38,9
2,7,5
7,14,6
7,23,10
8,17,7
0,5,5
8,21,14
6,13,7
0,7,7
3,14,12
8,14,7
3,8,7
8,17,7
4,9,8
3,11,7
3,11,10
6,15,10
3,10,8
3,6,4
12,29,13
5,13,9
3,8,6
8,20,7
4,11,6
7,10,5
4,9,7
26,52,12
9,27,14
9,18,7
13,34,9
7,14,8
2,14,13
5,15,8
16,29,10
8,20,12
1,13,12
3,13,9
6,12,7
1,11,11
4,14,7
9,15,4
2,6,4
9,25,9
9,25,12
11,16,5
4,8,4
2,7,4
21,36,13
3,11,9
5,11,6
6,21,13
1,5,5
7,11,6
16,31,7
10,23,9
1,6,5
5,14,12
6,14,10
6,17,7
5,10,7
4,15,8
3,11,11
2,6,4
2,5,4
4,7,4
7,23,15
4,6,4
8,29,11
2,7,5
2,5,5
2,10,6
0,4,4
12,21,7
2,10,8
3,11,7
2,12,10
5,14,12
3,11,8
5,19,13
6,14,9
3,8,7
19,28,15
4,13,9
7,12,6
2,7,5
6,11,4
12,21,13
2,5,4
6,13,6
9,29,16
7,16,10
9,14,7
9,13,6
6,14,7
3,10,7
13,35,15
2,12,9
5,19,16
5,9,4
1,6,5
19,30,6
4,9,6
14,29,14
3,10,6
8,17,10
8,16,8
8,19,7
9,24,15
12,23,9
9,20,11
1,8,7
9,20,10
5,13,8
7,18,12
7,17,7
8,16,10
16,36,14
2,7,6
4,9,5
8,21,13
5,14,8
4,11,9
3,8,5
3,10,6
13,35,8
9,16,7
5,9,7
9,18,9
4,23,9
6,15,12
7,14,9
11,26,11
8,14,6
6,16,11
1,6,5
2,9,6
7,10,4
3,7,4
12,22,7
7,13,7
13,29,14
8,12,6
9,19,11
6,9,5
8,21,14
3,12,7
6,10,4
2,9,7
8,17,12
6,18,12
4,11,8
12,29,11
5,15,10
1,7,6
16,31,14
2,8,6
11,24,12
19,47,14
3,13,7
9,25,14
11,18,8
7,10,4
4,12,10
13,22,7
17,27,7
3,7,4
2,9,7
15,32,13
3,8,5
0,4,4
4,8,6
13,23,13
6,12,7
13,23,11
14,29,11
4,14,7
6,12,8
10,23,10
4,8,6
2,7,6
7,19,14
6,13,7
4,9,6
5,12,6
20,39,14
9,24,14
4,11,7
5,15,11
12,24,13
9,22,11
5,13,10
12,27,13
3,6,6
5,18,9
9,19,11
6,15,8
7,19,13
2,6,4
5,12,10
14,25,7
3,12,10
8,23,9
0,5,5
6,13,9
8,21,12
4,12,8
3,9,7
8,19,12
3,6,5
6,11,6
14,35,13
18,29,9
5,13,11
8,19,12
6,21,8
5,14,9
11,24,15
1,9,8
7,14,7
5,15,12
2,6,4
0,5,5
6,18,13
12,15,6
11,25,15
1,8,6
4,16,9
5,13,10
5,10,6
1,6,5
2,6,5
5,11,7
2,11,8
7,23,13
8,15,8
4,14,9
2,8,7
8,21,12
2,7,6
8,21,11
21,46,15
9,18,8
9,28,12
7,16,8
5,11,5
6,10,5
2,5,4
1,6,5
6,11,5
9,21,8
13,24,9
5,11,6
7,17,10
1,5,5
4,13,8
10,20,13
3,11,10
10,21,7
8,14,6
4,8,5
5,10,7
8,19,9
7,21,13
7,15,7
9,15,7
2,10,8
13,24,14
9,24,14
3,13,11
8,15,6
1,5,4
0,4,4
6,14,6
3,6,5
16,28,13
1,5,4
12,21,7
7,13,7
7,14,9
5,13,11
3,10,7
6,12,6
4,9,6
16,30,13
7,15,10
4,13,11
3,14,11
6,12,6
4,13,10
3,10,8
8,23,8
3,6,4
4,9,7
11,30,13
8,19,9
4,9,5
8,12,5
1,10,9
11,26,12
10,20,12
6,20,10
4,11,9
2,6,4
16,34,15
6,11,6
18,28,10
7,15,9
1,4,4
3,11,8
4,9,5
0,4,4
2,6,4
4,11,8
5,18,14
11,22,11
6,15,6
5,15,9
18,33,16
18,48,12
7,19,9
4,9,5
4,14,8
2,12,11
13,30,9
5,12,9
4,20,12
3,13,10
6,12,7
6,19,13
7,24,8
8,14,8
10,22,14
6,16,11
2,7,6
4,14,9
3,12,10
15,31,13
6,15,9
10,21,14
6,14,10
12,23,7
11,20,11
11,21,9
2,10,8
8,18,8
3,10,8
0,5,5
5,9,5
10,16,8
5,14,10
3,9,8
2,9,8
4,13,7
2,5,4
13,23,12
7,13,7
4,11,8
3,8,6
18,33,14
4,6,5
7,15,6
7,16,11
3,10,8
3,9,6
4,12,11
8,19,11
4,6,4
1,7,7
4,15,10
5,11,7
5,9,5
8,18,9
6,19,13
6,13,7
2,7,5
5,12,8
4,9,8
10,15,8
7,18,7
8,14,9
11,21,12
4,10,7
4,8,5
7,10,7
6,12,7
1,7,6
6,17,11
14,31,13
12,33,12
6,21,14
2,12,9
7,12,5
3,15,13
7,17,11
2,5,4
3,8,5
10,22,9
1,11,10
3,9,8
6,13,10
2,8,6
4,16,13
3,12,9
7,11,5
6,12,5
2,5,4
8,13,6
6,14,12
4,7,4
9,22,12
6,16,11
1,6,6
11,23,10
8,13,8
15,27,6
1,7,6
2,6,5
17,29,7
6,11,8
11,28,12
8,13,7
6,18,9
26,44,15
4,7,5
4,11,7
15,27,11
8,16,10
2,7,6
1,6,5
2,10,6
4,14,12
4,9,6
15,29,14
11,29,11
9,16,9
3,7,4
4,13,9
9,16,10
2,17,11
8,14,5
8,23,12
9,16,6
4,8,5
10,19,12
15,23,9
10,18,11
8,18,10
2,5,4
6,10,5
4,8,5
2,10,8
4,9,6
2,8,8
5,15,8
9,19,9
10,24,15
6,12,6
6,13,7
3,12,11
5,8,6
6,8,4
13,22,10
2,12,8
2,8,6
6,17,7
1,4,4
3,8,6
8,26,16
2,4,4
11,20,10
6,12,8
7,17,12
8,19,12
2,9,7
12,23,10
1,8,5
4,7,5
2,8,6
6,11,8
1,6,5
4,14,11
6,16,7
16,34,14
2,7,6
8,14,6
15,36,15
5,14,13
11,17,8
13,20,5
7,20,12
4,8,4
5,12,7
1,6,5
2,5,5
14,30,9
9,18,8
11,22,11
3,13,9
2,12,7
7,16,11
4,11,5
13,26,12
12,25,8
4,8,6
2,9,7
8,16,12
10,21,10
8,13,7
4,13,9
2,7,5
1,4,4
6,13,5
4,13,6
6,22,14
7,18,12
9,22,8
8,23,12
6,15,11
3,6,5
13,18,9
6,17,13
8,27,14
15,24,11
12,26,11
3,8,5
11,26,10
1,4,4
3,11,8
7,15,10
10,19,7
4,10,6
2,8,6
8,23,14
10,32,12
2,8,6
11,25,12
4,11,7
1,5,4
6,17,12
5,11,7
2,5,4
2,8,6
4,8,5
4,11,8
4,8,6
2,9,7
1,4,4
8,22,14
3,7,6
6,17,11
3,10,9
6,13,9
14,31,16
2,12,11
12,19,8
9,17,8
15,30,12
14,18,7
3,12,9
4,15,8
1,5,4
5,12,7
8,12,6
9,20,9
4,10,7
1,6,5
8,17,7
7,22,8
1,5,4
14,21,9
8,19,12
1,7,6
6,12,7
3,7,5
9,27,12
4,17,11
12,29,14
13,32,12
7,13,6
14,33,15
5,13,8
7,12,8
10,27,9
9,22,15
7,16,10
3,7,4
7,17,11
15,41,14
8,13,4
13,30,9
9,11,6
2,6,4
7,13,8
11,25,13
8,15,6
8,12,7
6,15,10
5,14,8
2,12,11
3,13,7
2,7,5
14,27,10
9,24,14
2,6,5
4,13,12
1,9,7
1,7,6
8,16,8
2,7,5
7,12,6
8,12,6
3,6,4
4,13,9
16,27,13
11,33,9
5,12,7
10,20,10
14,20,6
13,31,9
6,11,7
6,12,6
12,25,11
1,6,5
14,29,13
6,11,5
5,13,9
5,13,7
1,7,5
1,6,5
15,34,14
9,19,8
3,7,5
6,9,5
1,6,6
1,8,8
4,10,6
4,12,8
4,8,5
2,5,4
5,14,7
9,15,7
1,6,5
1,8,6
13,33,14
5,15,12
2,10,7
3,12,10
2,6,5
5,9,6
3,6,4
4,11,6
6,16,6
3,11,9
2,6,4
3,11,6
8,11,6
3,8,6
12,30,15
2,6,5
5,15,9
8,19,12
2,5,4
15,32,15
4,18,9
1,9,9
1,4,4
2,6,5
2,6,4
4,9,5
10,22,13
2,9,7
7,12,8
12,27,13
6,14,9
2,7,5
4,9,6
13,24,13
9,24,13
2,6,4
2,10,6
18,32,11
9,16,11
6,18,6
3,12,7
6,14,6
2,6,5
3,8,6
14,28,13
9,14,7
2,6,4
4,15,7
4,18,13
4,11,6
6,15,9
8,14,7
8,22,5
10,20,11
7,22,12
4,9,6
7,19,13
2,5,4
3,9,8
3,12,6
10,21,8
9,22,12
2,7,5
14,29,12
7,18,11
8,15,7
3,6,5
7,13,6
14,29,11
2,8,8
6,18,10
1,6,6
7,11,6
1,5,4
1,7,6
2,5,4
12,17,6
9,17,7
