n_d,n_genes,n_species
2,15,13
1,7,7
1,9,8
0,6,6
5,21,16
1,5,4
1,8,7
1,10,6
2,7,6
4,20,14
3,8,7
5,10,6
3,15,13
3,17,8
4,10,7
3,17,13
2,12,8
2,8,6
5,17,12
2,13,12
0,4,4
6,13,6
3,10,7
4,8,6
1,9,8
3,15,13
4,21,9
4,12,7
1,6,5
2,11,9
3,14,10
0,9,9
1,5,5
5,16,14
7,17,7
2,10,7
6,20,14
2,7,6
8,19,9
1,7,6
2,14,10
3,8,4
2,11,9
4,12,7
3,14,9
2,6,5
8,24,15
1,9,9
4,14,10
3,10,7
2,5,4
2,9,7
4,17,8
1,9,8
5,16,12
1,5,5
2,13,10
1,8,7
3,11,8
5,10,8
1,5,4
1,4,4
1,6,6
0,4,4
2,9,7
0,5,5
0,6,6
0,6,6
2,10,6
2,6,5
8,19,14
2,12,10
0,4,4
6,25,14
4,9,4
2,11,9
0,8,8
2,14,12
1,10,9
2,9,7
6,16,13
0,9,9
9,26,14
8,32,9
3,13,10
2,18,14
1,11,7
3,12,6
4,21,13
5,20,13
0,4,4
0,5,5
1,6,5
4,14,7
2,15,14
2,8,6
3,14,9
1,10,9
2,10,8
5,22,11
2,8,4
9,19,7
2,10,8
4,16,9
2,14,13
2,11,9
3,10,9
4,11,6
3,11,6
6,14,7
4,18,13
4,13,9
4,14,10
8,29,13
5,24,15
3,8,5
3,8,5
3,12,8
1,12,11
2,8,7
1,6,6
7,24,10
0,4,4
3,9,7
0,4,4
6,24,15
4,13,8
4,7,6
0,5,5
0,7,7
5,17,12
5,20,9
3,19,13
0,6,6
0,5,5
2,14,12
3,6,4
3,13,11
3,18,15
3,8,7
0,5,5
2,19,14
0,11,11
5,16,11
1,8,7
3,15,7
0,6,6
2,10,9
5,16,10
1,9,9
4,18,13
1,13,12
3,14,9
1,7,7
3,14,10
1,9,8
0,6,6
1,9,8
1,4,4
2,14,13
2,12,8
1,8,7
3,16,11
0,8,8
1,7,6
3,15,10
3,10,7
1,8,7
2,7,6
4,13,10
2,9,7
2,8,6
0,4,4
0,5,5
3,19,14
0,5,5
3,13,7
2,15,11
7,15,5
4,15,13
6,17,12
5,10,6
1,6,4
1,12,12
5,12,7
5,21,7
4,10,6
0,5,5
6,30,10
2,8,6
7,22,10
7,31,16
0,5,5
3,13,8
1,7,6
3,7,5
0,5,5
1,8,7
2,9,8
0,4,4
4,20,14
0,10,10
4,12,8
2,5,5
1,8,8
2,10,9
6,16,12
1,9,8
2,8,6
1,13,11
8,21,13
8,15,6
5,15,8
4,8,5
3,10,6
0,10,10
4,16,10
5,19,12
5,10,7
2,10,8
4,14,8
3,10,6
3,8,7
2,8,5
2,9,6
6,27,11
1,5,5
3,12,8
0,10,10
4,17,13
2,9,8
2,14,13
3,7,4
2,15,11
2,12,10
1,5,4
0,6,6
2,9,7
1,8,7
3,7,4
3,10,8
4,19,13
2,12,7
1,11,11
0,5,5
2,8,7
3,17,10
3,7,5
5,16,13
0,7,7
3,14,11
0,5,5
0,5,5
4,14,12
8,29,14
6,12,6
1,6,4
5,15,9
3,12,10
0,12,12
7,22,12
6,17,13
6,20,13
0,4,4
3,13,10
2,9,7
2,12,7
3,12,10
2,4,4
1,7,6
6,14,10
1,9,8
1,9,9
2,11,10
1,11,7
0,5,5
5,12,5
4,18,14
3,17,12
0,4,4
1,10,9
1,5,4
6,15,10
5,21,13
4,16,9
3,8,5
0,5,5
7,21,15
6,17,11
1,8,6
2,15,14
1,7,6
3,14,7
0,8,8
3,13,10
0,11,11
9,29,14
0,6,6
3,12,6
0,7,7
3,22,13
2,12,10
2,4,4
7,19,10
0,5,5
3,10,6
2,4,4
2,9,7
4,10,5
3,16,12
4,15,10
2,7,5
3,14,11
2,11,7
4,10,6
2,6,4
0,6,6
3,13,12
2,10,8
3,16,8
0,5,5
2,7,4
6,13,6
1,8,7
0,10,10
8,25,12
1,9,6
1,5,4
5,19,14
3,11,8
2,16,9
1,9,8
0,11,11
3,15,12
2,6,5
5,15,8
1,7,6
3,9,7
4,20,8
1,9,9
3,10,8
2,14,12
7,19,11
4,12,9
3,12,9
2,10,7
3,13,11
1,8,7
5,16,13
3,13,8
6,14,7
4,16,11
1,6,5
5,13,10
3,17,14
4,16,12
2,11,9
6,16,7
3,17,10
3,14,9
4,12,8
2,9,8
1,5,4
1,4,4
3,17,14
3,11,8
2,5,4
0,5,5
5,24,12
1,6,4
3,19,16
3,12,11
5,15,12
1,6,5
4,17,13
1,6,5
2,6,4
0,5,5
1,10,7
0,6,6
4,11,5
4,12,10
7,22,12
5,18,8
0,7,7
2,8,7
0,6,6
1,10,9
2,6,4
1,7,7
3,17,13
2,20,15
0,10,10
5,16,12
4,16,11
0,4,4
4,11,7
2,13,12
3,8,4
5,16,9
0,5,5
1,15,8
1,8,6
2,9,7
5,8,5
2,4,4
2,9,7
7,21,10
4,11,8
3,16,11
1,6,5
1,7,5
1,8,7
3,8,5
5,8,5
4,14,6
2,10,6
4,15,10
1,6,4
0,8,8
0,7,7
1,5,5
6,19,12
3,13,11
1,5,4
1,5,4
0,5,5
2,13,9
4,11,6
3,6,5
1,12,11
1,7,6
8,33,15
3,10,9
9,18,10
3,10,7
4,17,12
0,4,4
3,14,11
2,12,11
1,18,14
3,7,4
5,19,9
2,16,14
5,17,10
0,6,6
1,9,9
2,16,13
4,11,6
0,9,9
2,14,9
4,16,10
0,5,5
7,16,10
1,8,8
5,19,11
2,9,6
8,25,11
1,9,8
3,11,7
4,10,8
5,13,9
3,19,11
0,6,6
2,13,11
5,19,9
1,6,6
0,4,4
5,16,9
0,6,6
3,11,8
0,11,11
4,8,5
1,10,7
4,14,11
2,8,6
4,9,5
6,10,6
2,11,8
2,10,5
4,9,7
2,10,10
5,17,9
0,12,12
4,10,6
3,9,6
2,14,12
3,11,8
2,19,15
4,10,6
1,10,9
0,8,8
4,9,5
2,10,8
5,12,7
3,9,7
5,15,12
3,16,11
2,11,10
4,14,8
3,11,9
2,12,7
2,14,12
3,6,5
1,5,4
0,6,6
1,8,8
2,10,7
11,37,15
5,16,10
3,9,4
2,14,12
1,11,10
4,11,6
2,9,8
3,14,11
10,35,15
0,5,5
0,6,6
0,5,5
1,12,11
2,7,6
2,8,7
7,18,14
4,13,6
6,18,12
1,12,11
1,5,4
6,14,10
1,8,7
0,7,7
1,7,6
1,7,6
0,6,6
2,12,11
1,6,5
3,17,15
2,7,5
4,13,11
3,16,13
2,11,10
3,19,13
6,21,15
5,15,11
4,18,12
2,7,5
3,9,5
4,16,8
4,15,11
1,9,8
5,15,10
0,5,5
2,11,11
1,4,4
10,30,9
3,9,7
1,11,10
3,10,7
4,16,8
8,18,7
1,7,6
3,8,5
5,20,10
4,11,6
1,14,12
0,5,5
2,14,11
2,9,7
1,6,5
2,12,10
5,22,9
6,11,7
1,11,11
2,15,11
8,22,11
3,16,15
3,11,6
0,4,4
3,16,13
3,14,11
1,4,4
8,25,15
0,5,5
3,9,6
0,5,5
5,11,5
3,8,7
0,6,6
3,14,11
1,5,4
5,13,9
4,13,8
1,8,7
5,16,8
1,6,5
5,11,7
5,13,8
2,14,8
1,8,7
3,9,7
0,5,5
2,6,4
1,6,5
3,9,6
3,16,9
5,17,13
2,5,4
1,9,8
6,12,6
5,17,13
6,16,9
2,10,7
0,12,12
1,9,8
2,8,6
4,15,11
0,6,6
3,17,15
1,8,6
4,14,9
7,14,5
0,6,6
1,5,4
2,6,5
4,10,7
1,6,6
3,13,7
4,16,10
1,7,6
1,7,6
0,12,12
0,14,14
2,7,4
5,17,12
4,18,15
1,7,6
0,6,6
4,18,14
2,7,5
4,11,8
1,8,8
1,7,6
2,7,6
6,15,9
0,8,8
3,22,13
2,13,11
0,4,4
0,5,5
3,11,7
2,9,8
1,6,6
1,8,7
3,11,6
6,19,14
0,5,5
2,8,7
2,8,6
4,17,12
2,10,8
0,4,4
1,5,4
0,5,5
6,14,8
1,7,5
2,10,9
0,10,10
0,6,6
1,8,5
1,8,8
1,6,5
0,5,5
2,9,6
1,14,14
1,16,15
5,12,8
5,13,9
3,15,12
3,8,6
2,14,12
5,11,8
1,6,6
1,8,7
2,13,12
0,9,9
1,5,5
1,5,5
5,14,6
3,9,7
1,5,4
5,14,11
7,14,7
7,27,9
7,23,9
2,9,7
2,12,10
0,4,4
4,13,11
3,11,8
2,11,10
4,17,10
5,9,4
0,4,4
1,12,12
7,13,8
2,8,7
1,8,7
1,8,5
0,6,6
2,13,11
2,12,10
3,8,6
2,9,7
4,15,10
3,9,7
3,7,4
7,14,7
1,15,9
2,8,5
1,11,11
2,7,4
0,9,9
3,12,10
5,19,13
2,8,7
2,6,4
0,9,9
4,16,8
0,5,5
6,19,15
0,8,8
2,9,7
0,6,6
3,18,9
4,10,6
0,5,5
1,10,8
2,14,12
5,23,12
3,6,4
1,6,5
2,8,7
5,21,10
5,15,9
1,5,4
0,4,4
3,11,8
11,25,14
0,6,6
5,11,7
2,9,6
4,13,11
4,22,9
1,10,10
1,5,4
3,15,10
0,4,4
1,8,7
1,10,10
1,6,5
0,11,11
5,16,10
1,8,7
5,15,10
1,12,11
0,6,6
8,13,5
1,7,6
1,6,5
3,7,6
2,11,8
8,22,13
5,24,15
2,6,4
1,7,6
2,15,12
2,8,7
5,17,7
4,11,6
0,4,4
4,10,6
5,21,15
5,19,14
5,15,8
3,6,4
4,13,9
2,10,7
2,11,9
4,10,8
5,21,12
3,11,8
1,12,12
1,7,7
1,9,8
2,7,5
2,11,9
7,12,5
1,11,10
1,7,6
0,5,5
1,6,5
3,7,5
2,5,5
3,13,12
4,19,16
1,7,6
5,13,9
4,16,12
1,8,5
3,12,9
5,18,10
3,11,7
3,18,10
1,8,8
1,6,6
0,7,7
3,10,9
3,20,11
5,20,10
3,7,5
0,5,5
0,6,6
2,15,11
0,8,8
2,11,10
6,16,10
0,6,6
3,14,10
0,5,5
3,7,5
5,21,14
3,13,11
6,21,13
6,23,14
5,26,15
3,7,5
2,14,8
3,8,6
5,16,11
0,10,10
2,9,6
1,13,12
3,17,11
1,12,11
5,11,6
4,18,14
1,5,5
5,11,6
0,8,8
2,22,15
1,7,7
0,9,9
4,13,9
1,14,13
1,5,4
4,15,10
2,6,4
1,5,4
2,15,14
2,11,11
0,5,5
1,5,4
2,7,5
0,5,5
1,14,13
1,5,4
6,22,14
1,6,6
1,6,5
2,7,7
1,14,11
7,23,15
0,5,5
0,8,8
2,7,6
0,8,8
2,7,6
1,6,4
4,19,13
1,5,4
7,27,9
4,17,12
3,9,7
0,4,4
6,27,14
1,9,8
0,5,5
1,9,8
3,14,10
6,16,11
1,12,11
3,11,10
0,10,10
0,4,4
0,6,6
3,10,9
1,9,8
7,23,15
2,9,7
4,14,10
3,16,13
3,14,11
1,9,7
4,15,12
1,6,6
1,9,7
4,7,4
2,11,9
7,20,12
0,11,11
4,12,9
3,14,11
3,7,5
0,5,5
2,9,7
4,15,9
3,9,5
2,12,10
3,6,4
2,8,6
1,9,8
3,10,8
1,4,4
2,10,8
3,17,9
14,30,13
7,19,11
1,6,5
0,8,8
3,18,12
4,18,11
5,14,8
2,10,8
3,8,6
1,11,10
2,11,9
1,8,7
1,11,7
0,7,7
2,15,13
2,10,9
0,4,4
1,8,7
1,5,4
0,5,5
5,15,9
1,14,13
2,8,6
1,7,5
0,5,5
0,9,9
7,17,10
5,18,13
3,16,7
0,7,7
6,17,12
2,8,8
3,11,8
2,14,12
2,6,4
4,15,11
9,23,11
1,7,6
2,17,12
5,10,5
2,11,8
3,10,8
10,32,14
1,9,8
2,8,6
3,13,11
0,9,9
3,9,6
5,15,12
3,13,11
2,13,11
1,10,9
5,18,13
5,9,5
5,12,7
1,4,4
2,12,10
7,21,10
6,19,11
1,9,8
11,28,13
6,18,12
1,7,7
4,14,11
1,9,9
0,5,5
8,22,14
7,17,10
3,14,8
0,9,9
1,6,6
3,15,13
2,13,7
4,17,12
2,6,4
3,24,13
1,7,6
3,14,12
6,19,13
1,14,13
2,10,7
1,5,4
6,22,9
2,8,6
2,14,13
1,10,9
4,10,8
5,10,4
3,15,12
2,9,6
9,27,15
6,11,6
5,14,9
2,11,10
2,8,7
2,10,8
7,14,9
4,13,10
2,7,6
2,12,12
3,13,9
5,13,10
2,6,6
1,12,9
7,21,12
4,15,11
2,17,12
3,8,5
2,8,6
3,15,12
9,22,11
2,9,7
0,6,6
3,14,10
0,5,5
0,4,4
3,12,9
0,6,6
2,10,8
1,5,4
2,8,7
1,5,4
1,6,5
6,15,7
4,23,15
0,5,5
3,11,8
3,12,10
3,13,7
2,12,7
1,8,8
0,6,6
6,16,12
0,6,6
4,19,13
9,21,13
2,7,5
1,5,5
1,5,4
2,6,4
0,6,6
2,18,13
2,11,10
9,17,6
1,5,4
5,22,15
1,7,6
3,18,8
5,14,9
1,10,9
0,8,8
1,6,5
1,13,12
7,16,8
8,31,13
5,14,9
0,7,7
3,13,9
3,21,15
1,4,4
1,10,10
2,16,11
0,4,4
0,7,7
1,11,10
1,5,5
2,5,4
2,10,7
7,18,11
2,10,8
3,12,9
3,18,9
1,6,5
5,23,11
4,17,10
5,20,9
3,16,7
2,8,6
3,17,9
3,9,6
3,9,6
1,7,6
2,11,9
2,11,6
1,5,4
2,11,7
1,11,11
0,6,6
3,9,7
1,14,13
7,19,10
3,10,7
1,10,9
5,17,12
0,10,10
5,16,7
3,19,15
1,6,5
3,14,11
0,6,6
2,7,6
1,11,10
0,5,5
1,7,6
2,5,5
7,24,15
0,5,5
2,5,5
2,8,7
0,5,5
3,13,11
1,8,7
6,17,12
2,4,4
0,5,5
1,12,11
1,8,8
1,8,8
2,8,6
0,6,6
1,6,5
6,23,12
4,15,9
5,15,11
3,8,5
7,13,9
1,7,7
0,7,7
1,9,8
3,11,9
1,6,5
3,8,7
6,14,8
9,33,16
0,6,6
2,10,9
2,14,11
7,19,7
0,5,5
1,7,7
2,8,5
4,16,11
2,14,11
3,16,10
1,8,7
1,9,8
2,10,8
1,10,8
0,4,4
13,44,15
4,14,9
1,5,4
0,4,4
1,7,6
0,6,6
10,16,8
7,20,14
3,13,7
3,14,9
2,10,6
1,8,6
2,9,8
2,7,4
2,16,14
0,6,6
2,7,6
3,15,8
5,16,7
3,17,13
3,15,12
2,6,4
1,4,4
0,4,4
8,15,9
1,9,9
0,6,6
2,14,12
1,8,7
6,15,9
1,7,6
2,9,8
2,5,4
0,6,6
3,7,5
3,8,7
3,13,12
5,12,5
2,10,5
0,4,4
0,5,5
2,17,13
8,23,13
8,18,12
2,8,6
1,10,9
3,9,6
2,17,13
0,5,5
2,4,4
3,17,12
2,9,7
3,6,4
0,7,7
1,8,4
4,10,6
2,14,7
5,18,9
2,11,9
1,4,4
1,8,7
4,15,12
1,11,10
1,4,4
0,10,10
1,8,6
0,8,8
1,4,4
3,11,10
3,12,8
0,7,7
5,15,10
5,17,11
2,6,4
1,9,8
6,13,7
3,17,11
4,16,12
4,9,8
6,16,7
2,9,7
3,9,7
2,6,5
2,8,6
2,13,11
3,9,7
2,10,8
2,6,4
5,9,5
4,17,11
1,12,11
6,17,10
2,10,6
4,15,12
4,7,4
1,14,8
1,9,9
0,4,4
2,11,9
1,9,8
2,10,9
4,19,15
2,14,8
1,13,13
2,15,9
0,11,11
0,5,5
0,6,6
2,11,7
5,21,15
5,16,11
1,8,7
7,28,11
4,20,13
3,7,5
1,11,8
3,14,12
0,8,8
2,8,6
0,4,4
8,17,8
1,7,7
7,17,11
0,6,6
3,11,6
4,16,13
1,7,7
4,13,7
0,4,4
3,15,12
2,7,5
2,10,8
5,21,8
1,7,6
4,16,11
1,6,6
2,8,5
1,10,10
1,6,6
1,5,4
2,8,6
11,36,15
3,6,5
1,12,12
6,21,12
3,16,9
3,13,10
6,13,6
5,15,11
2,16,12
3,7,5
3,12,7
1,7,6
4,11,7
7,19,14
1,5,4
3,15,11
2,8,6
2,11,9
4,14,7
0,4,4
6,15,9
1,6,5
3,11,8
1,6,6
3,11,8
2,7,5
1,5,4
4,14,9
5,17,13
1,16,15
1,8,8
1,7,7
4,13,7
2,10,8
1,15,14
2,13,12
2,5,4
2,7,7
2,7,5
1,8,7
2,11,6
5,22,14
1,6,5
3,9,6
3,10,7
7,23,14
2,11,10
3,7,4
7,19,8
2,7,6
2,6,4
4,15,12
0,4,4
2,8,6
2,13,11
11,25,14
0,4,4
2,5,4
1,11,10
2,11,9
2,10,8
3,13,11
1,12,9
1,6,5
1,13,13
1,9,9
3,11,6
1,9,8
11,26,10
2,6,4
3,9,6
2,15,11
2,7,4
0,11,11
2,14,13
1,8,7
2,11,7
4,13,10
8,19,8
0,6,6
3,14,12
5,17,11
5,18,10
2,12,10
5,14,9
3,9,6
2,11,8
1,10,9
6,20,10
5,14,7
5,14,10
6,18,7
1,11,10
0,7,7
0,6,6
7,23,14
3,9,4
3,10,8
2,11,10
3,16,14
2,5,4
1,6,6
2,14,10
4,9,5
1,10,9
8,23,11
1,8,7
0,5,5
2,9,5
2,9,7
2,7,7
2,10,9
5,19,16
8,18,12
3,7,4
7,19,9
1,7,6
1,10,7
1,8,7
4,12,9
2,6,5
1,7,6
1,7,6
5,21,13
0,6,6
5,15,11
3,17,15
5,23,14
2,7,7
0,5,5
0,6,6
7,23,16
2,9,7
1,8,7
1,5,4
5,16,11
3,9,6
3,18,14
2,15,11
3,13,12
5,16,10
3,7,6
4,11,7
7,27,15
3,6,4
5,17,12
4,18,11
7,19,12
2,10,8
1,7,6
3,9,5
1,8,8
5,13,8
3,6,4
12,31,8
5,26,9
2,9,8
0,4,4
5,17,13
6,25,14
2,12,11
3,11,7
0,4,4
1,8,7
3,9,6
6,18,10
4,15,11
2,7,5
2,4,4
0,4,4
0,5,5
3,6,4
3,15,9
2,12,11
4,13,9
2,7,5
5,14,7
2,6,4
0,6,6
1,6,5
0,5,5
5,17,11
1,6,5
2,9,8
2,9,8
3,14,12
4,12,10
1,8,7
3,19,13
3,11,9
4,13,10
1,4,4
3,16,14
2,9,8
0,8,8
2,5,4
4,13,9
2,16,9
4,15,10
5,13,9
3,15,12
8,28,12
6,18,8
4,16,13
1,6,5
2,9,8
4,12,7
3,11,8
1,7,6
2,12,11
1,7,4
0,7,7
1,10,9
3,12,9
1,8,7
1,7,6
4,9,5
2,4,4
2,9,8
0,4,4
0,7,7
11,23,11
0,14,14
3,18,13
2,9,9
2,6,4
2,7,6
2,14,9
1,6,5
0,10,10
1,7,6
6,30,15
5,11,7
3,8,6
5,15,10
0,5,5
7,20,10
7,23,13
1,7,6
6,22,12
3,14,11
1,10,10
0,5,5
1,9,8
2,18,14
2,6,5
5,14,7
1,8,7
5,26,15
7,23,15
0,6,6
1,11,10
1,7,6
13,26,14
5,11,6
1,13,12
1,8,7
2,7,6
1,11,9
2,8,7
7,28,14
3,10,6
5,11,6
6,13,8
1,5,4
2,8,7
3,10,8
1,7,6
10,39,12
2,11,9
2,7,4
3,13,8
9,22,9
8,18,9
3,12,7
3,10,6
0,6,6
4,15,12
1,6,6
2,9,7
4,8,5
1,11,10
3,16,11
7,16,13
1,13,10
2,9,5
1,10,10
4,12,8
5,16,11
4,15,8
2,7,6
6,18,9
1,9,7
2,5,4
1,10,8
2,9,7
1,7,5
1,8,6
0,6,6
3,10,8
4,14,11
0,7,7
1,7,6
7,21,13
3,16,11
3,10,7
6,18,10
5,16,9
2,6,4
2,13,12
1,5,4
3,11,10
9,21,7
0,12,12
5,13,7
5,22,15
6,13,8
4,12,6
2,10,9
4,16,12
3,9,6
0,8,8
4,13,6
6,16,11
0,8,8
8,25,12
3,8,7
1,7,7
2,5,5
5,17,11
3,8,5
4,11,7
1,5,4
2,6,6
1,5,4
5,19,11
10,29,15
3,8,5
1,5,4
1,7,6
0,5,5
4,18,12
4,16,11
5,16,13
1,7,6
4,15,11
3,11,6
1,12,11
0,8,8
3,18,11
0,12,12
0,6,6
3,6,4
2,8,6
3,15,13
2,9,8
3,14,12
1,6,5
6,24,13
11,30,15
7,27,15
4,14,10
0,4,4
1,6,5
1,4,4
4,12,10
8,20,12
0,4,4
1,9,8
1,6,4
3,7,5
2,13,11
1,9,9
3,12,9
0,7,7
3,6,5
2,13,13
1,5,5
1,6,5
1,8,8
0,4,4
0,11,11
5,16,10
1,5,5
0,9,9
1,5,4
5,22,9
0,6,6
2,12,11
9,21,13
4,13,11
1,7,5
0,6,6
0,7,7
5,13,8
2,13,12
1,6,5
1,9,8
2,7,5
3,6,4
1,13,10
0,4,4
1,7,6
4,8,4
3,10,7
5,19,14
4,16,9
1,4,4
1,13,13
3,8,5
6,18,7
4,9,6
6,18,11
7,20,15
0,8,8
2,7,6
1,11,11
0,7,7
6,14,8
5,15,11
3,13,11
6,22,14
2,10,6
3,8,7
2,11,10
5,12,9
3,7,4
1,9,8
4,11,8
2,7,5
9,21,8
1,7,6
7,21,13
0,8,8
2,12,8
3,11,8
1,7,7
1,6,6
1,4,4
4,17,10
2,7,5
6,18,8
0,5,5
0,5,5
3,16,14
3,11,10
1,6,6
3,10,6
3,8,5
1,4,4
3,8,5
2,16,14
2,8,6
4,14,10
7,17,10
1,11,9
3,15,13
2,8,7
3,7,5
7,26,15
0,7,7
0,7,7
1,8,7
1,5,4
9,18,11
3,11,10
2,13,11
3,15,13
9,27,14
1,5,5
0,6,6
9,25,12
8,15,10
2,10,6
2,7,4
2,8,6
0,5,5
4,20,16
4,19,12
0,5,5
4,15,9
1,5,5
1,10,9
6,14,6
1,4,4
2,11,7
5,13,8
4,17,13
3,9,6
3,17,14
1,8,5
4,19,13
1,10,9
2,9,7
3,13,8
2,7,5
2,10,6
1,8,7
8,21,8
1,9,8
1,8,7
3,11,9
2,6,4
3,8,6
7,18,13
8,23,14
5,18,10
1,6,5
0,4,4
5,16,8
1,6,6
1,10,9
5,15,7
1,7,6
2,9,7
2,12,11
2,12,11
3,10,7
2,13,12
2,5,5
8,20,9
4,17,7
12,29,9
8,20,9
5,24,13
0,6,6
1,5,4
1,6,6
1,7,7
3,13,7
0,8,8
1,5,4
3,13,8
1,7,7
4,21,9
10,40,12
3,7,5
6,10,5
2,9,6
2,6,4
1,7,5
5,13,6
0,4,4
1,6,5
3,8,6
6,17,10
2,8,6
3,13,8
5,17,11
0,6,6
4,9,7
7,21,11
1,5,4
3,15,11
0,4,4
6,21,7
7,15,8
2,16,14
1,7,6
0,5,5
3,9,5
0,7,7
0,4,4
1,9,9
1,8,7
5,16,10
2,10,8
4,15,11
3,9,6
5,11,6
4,16,8
2,9,8
2,12,7
3,16,11
1,5,4
2,9,7
5,15,8
2,17,12
1,9,8
4,18,12
3,6,5
1,7,6
4,11,9
3,14,11
6,25,14
5,29,15
1,11,7
5,16,12
1,5,4
1,6,5
1,7,6
0,5,5
6,18,11
0,7,7
2,8,6
2,10,9
2,10,7
4,15,11
3,12,10
2,10,8
3,11,9
0,7,7
4,11,10
0,8,8
7,18,11
0,5,5
0,4,4
3,18,12
0,11,11
2,6,5
1,13,12
4,25,15
3,9,6
3,8,4
3,8,5
2,11,10
4,21,13
0,5,5
4,20,9
4,13,9
0,4,4
1,8,8
4,9,5
2,11,9
2,7,5
1,13,12
3,10,8
1,6,5
5,21,13
2,7,5
0,7,7
4,17,8
2,7,5
0,5,5
1,8,7
4,16,11
10,29,13
0,4,4
3,11,8
0,6,6
4,18,12
3,10,7
1,12,11
3,9,6
0,5,5
4,14,12
2,6,4
1,8,8
4,8,6
1,7,6
1,16,12
4,14,9
2,9,7
2,12,10
1,6,5
3,12,10
1,8,7
3,15,10
0,6,6
4,15,6
3,8,5
2,8,6
2,11,9
2,8,7
1,11,11
5,13,8
1,9,8
1,12,11
2,12,8
1,11,9
0,12,12
1,10,9
2,8,8
4,10,7
4,10,4
0,5,5
2,9,4
0,6,6
4,17,14
3,6,6
1,4,4
3,5,4
2,12,10
2,9,8
7,20,8
7,20,13
3,17,10
10,28,13
0,9,9
1,4,4
6,27,15
1,5,5
1,9,8
6,15,8
6,19,11
1,14,13
1,8,7
5,19,13
2,12,10
0,4,4
8,14,7
0,8,8
4,14,10
2,9,8
1,8,7
1,9,6
4,7,4
1,6,5
0,8,8
0,4,4
0,6,6
2,7,5
3,9,6
1,5,4
1,5,5
1,8,7
5,9,5
1,7,7
0,4,4
1,6,5
4,7,4
3,9,6
2,10,7
3,12,10
2,7,6
6,17,12
0,4,4
1,5,4
0,11,11
7,22,12
5,19,13
2,10,9
4,18,14
7,17,10
2,6,4
0,6,6
0,11,11
0,6,6
3,9,6
4,11,5
2,9,6
5,14,8
1,6,5
3,13,12
4,12,7
2,6,4
9,29,13
2,14,12
2,5,4
2,6,4
4,18,11
6,17,11
0,6,6
1,6,5
4,10,8
2,11,9
6,14,8
1,5,5
3,9,6
4,21,11
0,4,4
8,29,15
1,14,10
3,11,10
1,8,8
2,12,6
2,14,13
1,5,4
1,4,4
2,6,5
3,10,9
4,9,6
0,7,7
0,4,4
2,11,9
2,11,9
0,10,10
9,27,11
4,13,9
1,6,6
2,7,6
2,7,5
1,10,9
8,24,11
0,8,8
0,5,5
0,5,5
0,5,5
0,4,4
2,14,12
4,10,7
0,10,10
5,15,10
7,24,14
0,5,5
2,13,11
3,14,8
3,9,6
3,12,10
3,12,9
1,10,7
1,7,6
2,17,9
12,31,14
1,6,5
1,9,8
2,9,8
0,10,10
1,9,8
7,19,9
4,20,15
3,7,5
4,9,6
2,9,8
3,12,8
3,14,12
1,5,5
0,6,6
3,11,7
0,8,8
1,7,7
3,18,12
7,14,8
2,13,9
3,11,8
4,10,7
3,7,4
2,7,5
1,12,11
0,5,5
3,12,10
9,23,13
5,15,7
1,7,6
1,10,9
1,6,6
1,12,11
2,7,5
2,14,12
4,7,4
1,5,4
9,27,13
6,23,11
4,19,15
4,19,12
0,5,5
2,8,6
4,12,10
3,9,6
2,13,11
6,22,11
1,8,8
0,6,6
4,12,6
3,8,6
1,5,4
1,6,5
1,8,5
2,6,4
3,11,9
1,8,7
3,12,10
5,16,10
1,7,6
4,9,5
6,17,11
9,18,9
6,13,6
6,15,10
1,6,6
5,10,5
3,13,10
2,9,8
3,11,8
6,22,13
3,16,11
6,19,9
5,17,8
1,7,6
4,14,7
2,5,4
2,8,6
0,6,6
2,7,5
2,6,4
1,5,5
4,17,12
3,15,8
3,11,9
7,23,13
0,5,5
1,9,9
1,12,11
3,14,11
3,17,8
1,7,7
1,10,10
2,5,5
6,22,13
2,16,14
3,12,7
0,5,5
1,6,5
4,16,13
1,11,10
1,5,5
2,9,7
2,10,9
0,4,4
5,24,13
0,8,8
2,13,11
2,16,12
4,15,11
0,5,5
0,4,4
2,10,8
3,11,8
1,5,5
0,6,6
2,6,4
2,9,8
3,13,10
3,16,13
3,10,10
1,11,11
1,6,5
0,5,5
1,7,7
1,9,9
6,15,11
2,12,10
3,9,6
2,11,9
15,41,14
6,24,15
2,17,13
2,11,9
3,17,10
0,7,7
5,15,11
0,5,5
11,34,15
1,7,6
0,11,11
2,12,11
1,9,8
15,43,14
4,10,8
1,6,5
2,8,7
2,7,6
3,10,8
4,18,10
4,15,11
2,14,12
0,4,4
1,4,4
3,16,12
4,12,8
4,14,12
2,7,6
2,11,7
2,10,6
0,4,4
1,6,5
8,31,15
6,14,8
9,21,11
7,17,10
4,11,7
2,7,5
2,9,7
7,18,12
4,15,8
4,13,11
10,36,16
3,9,6
4,13,9
2,11,10
4,17,9
2,7,6
3,14,12
2,7,6
1,8,8
0,6,6
1,13,12
8,25,13
2,7,5
0,4,4
1,12,8
3,15,11
0,4,4
2,6,5
2,8,6
2,9,8
2,9,7
0,4,4
6,17,9
2,10,9
11,34,9
2,11,6
3,8,4
4,7,5
0,10,10
7,22,13
4,15,11
2,9,7
1,13,12
2,7,5
6,29,14
2,9,7
5,20,9
1,8,7
2,9,7
4,9,8
