n_d,n_genes,n_species
6,20,8
4,10,7
3,10,8
8,22,13
8,18,12
0,5,5
6,15,8
4,14,11
6,12,8
20,59,14
8,20,9
15,44,9
24,49,14
6,19,13
5,15,9
10,26,12
4,9,6
0,5,5
4,17,10
10,19,9
5,15,9
9,20,11
6,23,9
1,6,5
9,19,11
1,6,5
2,5,4
4,10,6
9,23,14
7,17,7
2,9,7
5,17,9
5,20,13
6,13,10
4,9,7
12,33,13
3,8,6
5,7,4
5,16,10
2,12,10
12,31,15
4,11,8
7,18,11
3,7,6
5,10,7
14,34,9
6,11,7
5,15,7
10,22,12
5,17,9
9,30,8
5,14,12
8,24,8
10,30,9
20,51,15
3,11,10
7,14,8
6,15,7
3,10,6
6,23,11
10,26,14
2,8,6
7,14,7
18,38,14
2,7,5
6,21,13
11,29,13
10,23,10
5,11,7
13,31,12
2,9,8
6,15,7
9,16,6
4,10,8
5,18,9
6,21,14
25,49,16
7,17,10
5,18,10
6,10,4
7,28,13
6,15,10
3,9,7
6,17,7
4,15,11
8,37,11
16,33,15
1,5,4
8,20,7
5,7,5
9,28,11
7,15,7
4,11,4
11,20,7
9,23,8
7,14,9
7,17,8
35,72,10
7,18,12
7,13,5
8,27,9
5,13,6
2,11,9
5,19,14
4,11,7
2,7,5
5,12,6
12,19,6
6,18,12
14,27,6
10,28,13
7,13,7
5,17,10
1,5,4
18,40,14
3,5,4
10,20,11
8,15,8
3,11,6
5,10,5
7,19,15
8,14,10
5,15,11
11,20,11
0,4,4
2,6,5
7,20,13
2,5,4
6,16,11
7,14,7
12,37,12
7,13,8
5,10,6
8,14,6
2,12,10
1,11,11
8,13,8
6,22,11
1,8,7
8,22,11
10,25,14
3,13,11
5,14,9
20,40,13
19,44,15
6,15,7
17,38,13
12,24,7
7,26,14
5,12,8
7,15,6
6,17,7
4,12,5
5,10,5
10,28,11
3,11,8
13,27,9
8,26,9
9,22,7
7,18,13
11,26,9
3,13,8
14,22,6
5,11,6
6,13,6
23,53,15
8,14,8
5,16,9
8,11,5
0,4,4
9,20,7
16,28,13
4,10,7
12,23,7
6,14,8
9,20,11
3,8,5
3,7,4
3,11,9
4,10,5
1,7,6
6,17,8
6,16,11
3,9,6
9,17,7
5,11,6
3,10,8
6,22,8
2,6,4
9,18,9
3,9,8
10,22,14
5,15,11
5,9,5
5,9,5
17,40,13
8,25,13
3,11,9
2,7,5
12,22,9
11,22,11
5,15,11
6,23,15
0,11,11
10,30,13
8,21,13
6,10,6
7,22,10
9,28,15
3,7,5
5,13,7
4,12,9
3,8,7
10,21,11
4,11,6
13,31,15
5,16,12
12,31,13
11,22,12
8,22,8
7,16,7
6,18,7
0,8,8
11,25,10
11,26,6
1,6,6
21,32,7
8,17,10
4,12,9
3,6,5
9,30,12
2,12,10
10,21,11
12,31,16
11,29,13
9,22,10
3,9,6
2,16,11
12,21,13
24,44,13
6,14,9
5,11,5
11,23,13
17,44,15
3,9,7
10,31,15
3,12,7
15,45,12
12,25,7
8,18,12
1,5,4
8,19,13
3,10,7
6,14,8
1,9,9
8,24,9
13,28,12
4,9,5
3,7,4
2,8,6
16,29,12
3,18,14
9,22,9
13,27,13
12,36,15
8,18,7
3,9,5
4,16,8
10,26,9
10,18,6
1,5,5
1,8,7
4,8,6
15,33,13
8,14,6
14,26,14
6,14,7
4,8,5
8,17,6
6,12,8
10,22,12
12,28,9
10,32,9
17,35,11
15,37,9
12,20,11
10,20,11
15,35,15
4,7,5
2,6,5
7,13,6
10,22,12
8,23,12
5,12,8
3,7,5
2,10,8
6,18,10
16,34,13
11,28,14
10,16,7
2,9,6
5,12,8
6,20,14
24,46,13
4,8,4
3,9,7
4,10,7
4,5,4
3,7,5
3,8,5
7,20,14
9,28,12
3,10,7
11,31,12
1,5,4
7,25,12
8,20,8
6,16,11
6,13,8
3,18,15
26,52,13
8,21,14
15,38,14
18,35,12
0,5,5
5,8,4
11,26,13
3,6,4
9,22,8
7,19,9
7,15,7
5,16,8
17,36,13
1,4,4
8,23,9
4,12,7
6,16,8
20,55,14
6,10,5
20,34,7
3,13,10
9,26,15
12,42,9
6,13,7
0,6,6
5,11,4
11,27,15
7,24,16
7,15,8
7,18,11
7,22,7
2,12,10
7,15,8
0,4,4
6,15,8
8,10,5
3,8,6
0,7,7
1,9,7
7,18,13
7,16,10
20,38,14
2,7,6
8,18,8
2,6,4
9,17,11
14,39,14
5,8,6
8,17,7
8,15,9
2,6,4
7,20,13
14,34,14
6,19,14
18,34,13
0,4,4
9,28,14
8,16,8
10,30,12
16,26,11
10,31,8
4,11,7
5,17,13
4,10,8
4,10,7
25,41,15
5,17,12
13,29,12
16,25,7
7,15,9
1,6,5
6,19,6
2,10,7
11,24,13
12,19,6
12,29,15
10,19,11
8,24,11
12,30,14
9,32,12
8,27,13
0,4,4
5,16,7
5,12,7
3,8,5
16,26,11
3,7,4
3,14,12
9,25,11
6,15,11
2,5,4
13,20,7
11,19,12
10,19,8
3,10,6
7,14,6
12,29,11
1,7,6
7,13,6
1,5,4
6,12,6
6,16,7
14,43,13
4,13,9
16,39,15
13,30,14
14,24,9
6,15,10
7,24,14
9,19,11
11,22,8
11,22,13
10,26,7
1,9,9
0,4,4
5,15,11
12,23,9
16,28,12
11,28,11
0,4,4
6,20,12
1,5,5
2,7,5
6,17,8
9,17,6
5,9,6
6,13,8
2,8,6
5,12,9
2,4,4
10,26,13
5,16,11
2,12,6
2,7,5
8,29,14
5,13,6
4,7,5
7,20,7
2,9,6
4,8,4
4,11,8
7,12,6
4,10,7
21,45,9
13,20,6
7,17,10
4,15,11
6,10,7
5,15,8
6,19,11
5,14,6
19,48,15
5,15,9
8,22,7
13,25,12
1,5,5
21,49,15
14,28,12
3,12,10
2,7,7
6,15,6
7,22,15
17,27,15
3,11,8
7,26,12
1,5,4
3,14,12
10,20,8
3,8,6
7,16,11
2,12,11
5,19,12
3,10,8
5,15,12
0,5,5
4,16,9
13,38,14
2,8,6
7,19,10
0,9,9
1,6,5
10,23,13
1,8,7
5,14,7
8,18,8
2,9,7
15,32,13
9,24,11
22,45,14
7,22,11
6,14,9
13,31,16
10,17,7
4,8,5
4,8,5
2,7,6
8,19,12
13,24,13
5,13,7
4,8,7
9,17,8
10,26,13
10,27,10
8,25,14
9,22,15
5,13,8
4,16,7
11,29,14
3,11,11
17,40,14
15,30,13
15,29,7
6,15,10
13,26,14
6,15,8
15,42,15
5,10,5
6,10,5
5,11,6
4,17,10
15,35,14
4,13,7
5,19,12
6,18,8
3,11,8
9,22,9
7,23,14
7,23,8
4,10,6
11,29,15
13,28,15
0,4,4
1,7,6
13,27,14
5,20,12
1,7,6
1,10,9
24,57,15
3,14,9
5,17,12
14,30,13
9,21,13
11,29,9
8,17,8
8,19,10
4,9,8
1,9,5
11,27,12
10,26,11
2,5,4
5,13,8
9,26,15
9,22,10
2,9,7
3,12,8
2,6,4
10,26,16
20,42,14
6,12,5
1,5,4
3,9,6
1,6,5
14,30,14
6,24,14
3,11,11
1,7,6
1,6,5
8,13,5
11,31,12
3,8,5
5,11,6
15,39,16
9,16,6
8,13,7
8,23,11
1,5,5
1,5,4
1,8,8
12,37,9
4,12,9
10,14,7
5,13,8
0,4,4
13,31,13
19,44,16
21,43,13
3,16,10
3,8,4
2,9,5
6,21,13
1,5,4
2,10,7
15,39,14
18,35,11
3,18,8
5,14,7
10,28,14
11,27,13
3,14,12
26,59,15
2,11,9
5,10,5
15,36,12
2,6,4
3,8,7
8,24,15
8,26,12
1,7,6
4,7,4
2,11,7
11,21,11
15,29,11
6,16,10
12,26,10
8,22,9
3,9,6
1,8,8
2,9,8
6,16,13
6,15,8
1,8,7
6,17,12
19,39,12
3,11,7
1,7,6
6,14,8
5,9,5
13,19,6
4,11,6
6,14,7
15,27,10
10,28,14
15,36,14
12,21,14
13,29,15
9,31,13
3,8,7
14,24,14
2,13,11
16,40,15
4,9,6
5,15,10
2,5,4
10,19,11
5,15,7
7,24,15
3,10,8
7,20,12
6,16,10
2,9,7
8,23,14
3,15,12
10,27,12
7,12,6
14,23,11
8,22,14
4,12,8
10,35,15
4,10,7
15,34,10
7,25,13
3,7,4
3,9,6
6,11,4
12,18,8
7,12,7
4,17,10
5,11,7
4,14,7
2,8,7
8,22,10
6,9,6
2,6,4
13,34,7
13,23,7
7,18,7
6,10,4
8,21,13
23,56,15
8,18,8
5,18,11
18,34,13
8,21,9
2,6,4
4,12,9
3,5,4
2,7,5
18,39,15
11,24,14
21,37,15
11,29,16
1,7,5
8,25,12
8,17,7
6,21,13
7,22,14
2,10,7
2,7,5
11,31,12
23,48,16
1,6,6
8,18,6
7,28,9
21,49,6
3,9,6
5,16,13
8,28,16
5,14,11
11,25,13
4,12,8
17,29,10
5,17,12
15,42,13
1,8,7
2,8,7
11,21,13
3,9,6
6,15,9
6,19,14
12,17,10
19,41,16
4,10,7
19,37,14
0,8,8
4,9,5
3,12,7
5,18,10
3,8,5
24,48,15
5,12,7
4,15,12
2,10,8
8,21,11
5,13,10
11,25,13
5,16,12
2,5,4
3,6,4
9,24,13
9,20,13
3,14,11
8,23,11
2,9,6
3,12,9
7,25,9
13,30,15
2,8,6
12,26,8
13,27,14
2,10,7
9,21,9
16,29,14
0,4,4
3,16,14
8,23,12
15,37,15
3,11,8
12,23,15
6,20,11
3,10,7
2,11,7
7,22,14
2,9,7
5,9,5
4,15,8
1,5,4
5,12,8
6,14,7
5,9,5
10,16,6
6,17,12
10,24,14
1,5,4
15,46,15
1,4,4
10,21,7
2,9,8
15,36,15
13,36,15
1,5,4
1,5,4
7,15,6
5,8,6
3,13,7
8,22,12
6,26,6
2,5,4
1,5,4
1,7,6
23,53,13
19,47,16
3,8,4
3,11,9
2,11,10
3,9,6
11,29,14
9,20,12
5,11,6
3,9,6
9,17,8
8,15,8
2,9,7
10,18,10
2,7,5
12,30,15
5,16,11
15,39,15
3,9,7
7,11,6
2,5,4
7,11,6
10,22,7
5,16,11
3,6,4
19,47,14
5,11,9
13,18,5
12,21,7
7,13,6
12,33,14
9,21,8
15,28,10
5,13,7
4,13,8
17,29,12
13,30,13
19,35,11
2,7,5
1,8,7
5,12,7
6,18,14
19,33,14
22,42,14
7,23,8
1,11,8
13,22,7
8,19,9
5,16,9
7,14,8
1,5,5
10,24,13
2,9,8
4,10,8
3,9,7
9,23,8
14,43,14
4,11,6
6,21,10
2,9,7
8,24,9
12,22,10
14,19,9
6,20,9
0,4,4
9,24,15
4,16,11
1,4,4
16,41,14
2,12,11
1,5,4
9,23,13
7,13,7
17,31,10
8,20,9
9,19,8
20,39,11
6,16,10
2,6,4
2,11,9
14,24,9
4,7,5
5,13,9
3,10,7
2,10,8
8,18,11
17,37,14
21,39,15
4,13,10
16,36,15
7,15,7
5,12,7
1,6,5
5,12,8
17,38,16
3,9,6
0,4,4
6,17,12
9,18,7
0,4,4
12,19,10
12,18,9
6,10,4
2,6,4
2,13,11
12,27,10
4,16,12
6,19,13
19,38,14
4,10,6
6,11,5
1,6,4
6,14,9
5,14,8
7,19,10
12,34,12
6,13,8
1,5,4
5,22,13
17,40,13
11,24,9
10,20,9
1,9,9
2,7,6
5,9,7
6,18,12
6,14,7
2,5,5
8,19,8
13,28,9
15,29,9
21,50,14
3,6,5
6,13,7
6,16,7
5,10,6
13,29,15
19,32,10
13,21,12
3,5,4
4,12,8
28,62,9
15,31,7
19,36,7
3,9,7
0,5,5
18,39,11
4,9,6
7,10,5
5,10,7
2,7,5
14,20,6
3,15,13
12,31,13
16,32,13
4,8,6
6,14,10
7,14,8
2,14,9
5,10,4
10,25,14
1,7,5
5,13,9
5,18,7
6,17,12
15,30,9
12,22,8
10,25,10
4,11,9
17,29,9
5,15,7
9,18,10
1,9,8
4,11,8
6,18,10
9,22,13
16,32,12
3,11,9
4,15,9
0,4,4
8,18,11
0,4,4
5,9,5
13,30,13
2,7,5
13,30,9
5,13,8
2,5,4
4,8,5
14,41,14
8,15,5
4,8,5
8,22,13
7,15,6
7,20,12
6,17,7
2,6,4
2,9,7
2,6,4
5,13,8
1,7,6
2,6,4
6,12,8
4,8,5
5,13,10
2,17,9
6,28,13
2,6,4
8,22,13
6,18,15
10,21,8
4,9,4
3,10,7
8,17,8
2,9,8
7,12,5
3,12,9
2,5,4
7,24,13
4,9,6
9,26,14
9,19,8
3,8,6
5,18,9
13,33,12
7,20,13
5,13,11
11,22,7
6,20,13
6,16,8
5,11,9
0,5,5
0,4,4
10,19,6
18,41,15
10,20,10
7,14,7
1,4,4
5,18,12
7,23,14
10,27,9
5,16,7
0,7,7
12,21,6
5,11,6
3,8,6
13,35,13
17,47,15
8,17,10
5,8,4
4,19,14
1,8,7
2,6,4
6,16,11
2,10,8
6,16,8
3,10,8
4,9,5
7,16,9
11,33,9
10,31,14
6,11,7
11,27,8
1,7,6
4,12,9
7,16,7
0,5,5
3,8,7
6,12,7
4,12,10
4,18,13
3,13,12
9,22,11
7,10,4
19,39,15
4,9,7
5,10,7
3,10,8
4,8,5
7,13,7
15,33,15
4,10,6
7,21,13
4,9,8
15,32,16
5,15,6
2,15,12
6,24,13
5,10,5
6,12,7
9,13,5
2,6,4
9,21,12
17,33,15
9,18,11
6,20,7
2,9,7
11,29,14
5,12,7
22,54,15
4,8,5
3,16,13
18,39,16
6,10,5
11,26,14
7,16,10
12,22,11
3,12,7
3,11,9
3,8,5
14,30,9
1,9,8
4,15,8
8,24,9
2,13,8
9,16,8
6,18,14
3,8,6
16,38,15
9,12,6
4,16,11
10,31,15
11,20,10
8,20,6
4,12,7
5,9,4
11,20,11
2,7,5
2,6,4
1,9,6
8,16,5
3,8,5
5,19,9
0,7,7
1,6,5
2,11,10
8,17,7
11,27,13
5,17,15
13,27,7
2,7,5
11,22,11
23,44,14
3,9,6
8,16,7
5,10,7
10,24,11
10,21,9
4,10,7
7,18,11
3,14,11
1,6,5
1,7,6
5,17,13
3,13,10
2,8,8
10,22,13
10,22,12
4,10,5
2,11,7
9,25,12
21,64,16
5,14,7
9,30,9
1,7,6
7,30,14
6,25,14
5,9,5
2,9,7
7,16,10
11,21,10
7,19,12
2,6,4
8,15,8
2,5,4
3,13,6
5,18,13
6,11,6
20,46,11
3,11,8
3,5,4
14,21,7
6,11,7
8,18,7
5,10,6
4,19,12
10,26,14
2,8,6
14,23,9
13,34,15
6,19,13
1,8,7
3,12,9
21,56,13
2,9,7
3,6,4
2,9,7
7,16,10
9,20,10
12,17,9
1,8,7
5,17,11
14,22,7
17,36,15
1,6,6
2,7,6
4,11,10
6,16,10
4,7,5
17,41,15
7,17,9
1,7,6
10,13,5
10,26,10
6,15,10
0,6,6
6,13,6
19,39,14
5,12,8
7,26,14
3,13,11
12,21,13
8,17,10
5,18,14
0,5,5
15,28,7
6,20,9
7,16,9
5,13,7
12,28,11
4,11,9
7,19,12
4,9,5
4,7,5
10,24,15
8,22,10
17,41,15
4,12,10
12,31,14
2,15,9
4,8,5
9,19,7
15,34,13
3,21,11
2,7,6
15,22,11
4,11,9
9,18,11
6,17,7
1,6,5
8,17,11
1,9,8
7,21,13
5,16,6
11,23,12
8,27,13
6,15,10
7,12,6
2,10,8
0,7,7
17,36,15
2,7,6
3,9,6
14,24,7
7,24,15
16,40,14
13,32,14
0,6,6
15,40,15
2,6,4
4,16,9
9,17,11
3,6,4
4,17,9
6,12,6
9,24,13
12,30,15
4,12,9
6,19,13
4,11,7
3,8,5
11,17,11
13,35,9
4,14,11
6,17,6
4,10,6
4,14,10
11,29,14
9,28,14
12,22,7
16,28,13
7,21,7
3,17,9
3,8,5
3,14,7
0,8,8
4,9,6
6,20,12
6,11,8
0,5,5
5,14,11
2,10,8
2,10,8
1,6,5
6,13,6
5,18,10
12,26,7
4,11,8
0,4,4
4,15,10
7,11,6
2,8,6
8,25,9
8,22,9
13,29,16
18,39,14
20,37,14
10,23,12
4,10,7
3,9,6
8,21,8
0,5,5
15,29,14
16,30,13
9,20,7
8,17,10
20,44,14
2,7,6
3,7,5
1,5,4
5,13,6
9,22,12
11,24,11
15,34,15
4,17,9
3,8,4
2,6,6
2,9,6
28,63,16
16,23,9
1,5,4
10,17,10
1,5,5
3,11,9
15,29,14
9,21,13
3,10,8
4,11,7
5,8,4
6,21,10
15,40,16
14,31,14
3,9,5
5,17,12
9,18,9
6,14,6
5,14,12
18,36,13
2,6,4
15,34,13
9,26,13
3,12,9
6,16,10
5,15,10
20,44,16
12,20,9
5,12,8
4,11,8
5,12,7
7,19,14
8,18,9
9,24,12
10,26,14
1,10,9
4,9,6
5,14,11
3,12,8
16,29,14
12,22,9
7,21,8
0,4,4
6,16,13
5,11,6
6,9,6
22,47,13
9,17,8
4,16,13
4,18,10
8,23,14
10,31,12
5,13,12
3,11,6
5,15,11
3,10,7
3,7,4
0,6,6
10,20,11
10,25,15
17,36,15
1,7,6
25,43,14
2,10,8
13,29,15
3,9,8
3,7,4
16,37,15
9,22,12
4,20,13
21,40,13
4,11,7
2,8,6
2,10,8
11,31,13
2,9,8
3,13,6
3,10,7
7,19,12
5,8,4
30,44,7
4,9,6
10,22,11
1,6,5
9,21,7
4,10,6
6,15,8
1,5,4
12,34,16
10,25,7
8,22,14
9,20,10
8,13,6
5,8,6
4,17,9
1,7,6
2,5,4
5,13,8
9,20,6
2,10,8
2,8,6
6,12,5
2,8,6
0,4,4
11,22,13
5,13,10
8,18,10
0,8,8
12,29,13
8,17,7
6,17,11
14,25,10
5,27,15
2,14,12
3,11,8
8,23,9
3,11,10
2,6,5
8,29,16
14,30,13
6,10,6
5,13,7
9,20,11
13,26,13
0,6,6
1,9,6
3,6,4
0,5,5
1,5,4
4,20,14
1,8,7
2,9,8
0,6,6
2,11,9
16,47,16
10,24,13
5,15,11
5,13,7
12,26,7
12,31,15
4,15,11
3,11,8
3,8,5
4,15,11
3,15,12
5,19,8
7,16,11
13,29,12
8,18,11
3,5,4
10,30,14
6,20,9
9,22,12
19,41,14
14,43,12
14,27,14
8,15,6
6,20,12
1,5,4
3,10,6
11,26,14
10,17,7
9,24,16
5,23,16
26,44,15
1,5,4
15,38,9
4,8,8
0,5,5
1,7,6
13,29,15
10,23,12
5,12,8
10,24,10
3,10,7
6,15,5
9,24,13
11,25,12
5,10,6
6,19,13
2,7,6
5,9,6
5,18,12
9,19,12
4,8,4
25,55,16
5,9,4
2,7,6
2,7,5
7,14,9
13,20,6
5,11,7
9,22,13
8,21,11
6,21,13
1,7,7
3,11,9
5,13,7
12,30,8
21,39,14
7,12,6
0,5,5
4,9,6
1,6,6
5,14,7
13,19,7
7,12,4
8,19,13
11,26,15
24,54,16
6,18,12
8,22,15
1,5,5
2,5,4
7,22,8
6,10,5
2,5,4
2,9,7
4,15,11
5,16,11
13,19,7
0,8,8
7,14,10
4,15,10
4,11,6
0,4,4
7,13,5
4,7,5
11,20,11
12,29,11
5,17,8
5,12,8
1,5,4
2,7,6
10,19,8
9,19,12
0,6,6
15,26,7
0,5,5
16,28,12
7,17,8
5,11,6
4,12,10
1,4,4
0,4,4
6,17,11
7,24,12
9,19,9
2,5,5
3,10,7
14,22,8
9,23,11
5,14,7
9,17,6
12,28,14
25,55,14
1,7,6
7,16,11
12,22,7
2,7,6
10,25,11
10,22,5
1,7,6
9,15,7
6,16,12
19,43,16
1,7,6
5,12,9
7,17,7
2,6,6
2,13,11
4,9,7
1,8,7
19,42,9
26,59,16
9,16,7
8,23,10
18,40,14
16,33,9
8,17,10
19,50,13
5,11,7
2,7,6
1,12,11
3,16,13
6,18,15
6,17,12
1,5,4
13,28,13
1,7,6
3,10,7
5,17,8
1,5,4
4,14,7
0,4,4
2,7,5
4,9,4
6,22,14
18,35,13
1,9,8
7,23,12
5,10,7
10,24,7
11,28,9
2,6,5
12,35,13
8,20,7
5,14,10
10,29,15
5,14,11
14,34,12
2,9,8
8,15,6
8,20,9
3,10,8
0,4,4
8,20,8
4,11,7
1,6,5
3,14,8
13,29,15
7,15,9
2,8,6
6,13,7
1,10,8
13,29,9
4,13,9
2,9,7
5,17,11
0,4,4
5,11,5
2,7,6
2,7,6
2,11,8
8,20,6
6,12,7
8,23,11
11,29,15
5,9,6
4,10,7
10,30,9
3,8,5
17,40,15
6,15,10
10,27,11
2,7,5
0,6,6
14,34,9
7,18,13
5,11,5
5,13,9
4,13,8
6,18,12
0,5,5
13,41,13
6,26,8
8,18,10
10,26,12
35,68,15
7,13,6
2,7,5
13,20,7
4,9,6
4,10,6
16,26,14
4,12,9
16,36,14
12,32,12
9,22,13
6,13,4
7,15,6
11,20,5
22,52,16
4,9,4
12,42,14
9,27,16
1,5,4
11,24,12
9,22,12
4,12,10
10,25,13
3,10,7
1,9,5
7,24,9
12,27,15
18,36,16
6,13,8
20,42,15
9,16,10
5,20,14
14,30,9
17,37,14
14,28,14
10,24,10
1,6,5
6,12,6
10,17,6
3,13,8
9,21,11
5,7,4
3,9,6
2,8,7
6,13,8
4,13,6
18,36,11
7,14,6
2,7,5
14,29,11
6,20,13
8,14,8
2,10,9
3,7,4
9,23,8
1,6,5
10,23,11
13,30,14
4,8,5
4,14,9
7,20,11
9,24,14
6,14,8
3,10,7
6,18,8
11,28,14
9,15,7
9,25,15
6,13,8
8,22,14
17,38,15
6,14,8
1,8,7
7,13,6
0,4,4
1,6,5
17,37,15
7,16,7
4,15,7
18,43,16
10,27,7
5,11,5
8,15,9
8,24,15
9,24,13
2,7,5
4,9,5
4,12,8
7,17,10
8,22,13
11,20,9
2,8,5
14,31,15
2,10,8
6,18,10
7,12,7
12,26,14
45,89,16
11,34,14
5,11,8
6,18,11
1,13,12
5,15,8
29,57,14
6,13,7
4,11,6
7,19,10
3,7,4
18,38,7
25,52,16
1,8,8
1,4,4
8,25,12
1,6,5
0,5,5
1,4,4
22,57,9
6,11,5
11,21,9
3,8,6
19,55,15
3,8,7
4,11,6
5,12,8
9,19,8
13,20,9
5,7,4
12,34,15
6,16,9
5,10,6
5,22,8
4,18,13
11,27,13
2,9,7
5,12,7
7,11,5
0,7,7
5,14,11
4,16,8
4,9,6
9,24,12
11,25,9
4,9,5
21,40,14
4,14,7
6,8,4
8,20,13
0,5,5
7,19,9
6,15,8
11,14,4
4,6,4
2,14,12
1,5,5
2,5,4
5,21,13
14,26,10
14,26,10
3,6,4
4,12,7
6,19,15
7,23,12
11,22,7
6,10,4
7,17,12
4,12,8
2,11,9
3,12,10
10,14,6
5,13,8
3,10,7
10,16,7
14,29,11
2,7,5
21,38,14
2,5,5
0,5,5
5,11,7
7,22,9
12,31,14
9,19,9
5,11,5
4,9,7
6,15,11
14,18,5
7,16,10
1,9,7
3,10,6
13,36,13
5,14,9
8,14,7
20,52,16
3,7,4
23,59,16
5,14,10
5,19,10
2,9,8
8,25,16
6,17,6
6,13,8
2,10,8
0,8,8
5,16,12
2,5,4
6,20,11
2,6,4
20,56,16
5,10,6
3,12,9
0,6,6
4,17,11
5,14,6
7,25,9
17,40,13
11,23,11
4,13,8
9,15,6
12,34,13
7,14,6
3,12,10
6,9,5
3,11,9
14,30,7
13,37,12
15,28,10
10,19,10
13,27,10
10,19,13
4,18,14
6,14,6
0,7,7
8,26,15
4,10,6
12,25,11
5,11,8
3,9,7
7,14,9
2,13,7
8,16,6
4,14,10
7,20,14
6,20,12
3,10,7
15,35,13
11,23,12
2,9,8
10,20,9
11,29,13
6,12,6
2,7,5
6,16,11
2,6,4
7,10,6
22,47,9
5,15,11
6,15,10
10,34,12
3,9,4
1,6,6
1,7,6
0,10,10
2,6,5
7,20,14
1,5,4
2,8,6
4,13,9
4,9,7
4,15,11
3,14,8
2,7,5
4,14,10
0,5,5
3,5,4
6,13,9
25,48,15
5,8,4
9,21,10
11,28,15
7,18,9
16,37,15
6,17,11
4,7,4
6,19,11
5,17,12
15,26,7
5,9,5
6,10,5
4,11,7
3,15,12
0,5,5
8,15,9
7,14,7
16,39,15
10,28,13
7,17,10
5,16,6
5,10,5
8,21,11
6,11,5
6,19,12
1,5,4
1,5,4
6,17,9
8,13,8
13,25,12
9,26,12
4,14,9
9,24,14
4,13,9
4,11,7
1,5,5
15,37,16
2,12,8
1,5,4
1,6,5
1,7,6
11,25,8
4,16,11
10,19,9
2,8,6
1,6,6
4,15,12
2,7,5
36,78,16
4,14,9
4,8,5
8,18,10
9,21,7
11,20,6
1,6,5
0,6,6
2,10,10
4,9,5
4,12,10
6,14,8
10,17,9
1,6,5
1,9,8
11,26,15
9,18,11
32,62,16
8,28,13
38,71,16
6,11,7
7,15,11
13,30,15
13,25,9
6,11,4
5,12,9
6,18,11
20,50,15
6,11,6
4,16,10
6,15,9
1,4,4
18,43,15
5,12,7
13,35,13
11,25,10
11,27,9
6,13,8
3,7,4
1,5,4
2,6,4
3,6,5
7,18,12
4,15,10
9,17,6
2,8,7
22,45,16
6,11,5
3,11,8
1,7,7
3,8,5
5,15,8
3,7,7
9,20,10
24,50,16
1,9,5
4,15,13
12,27,11
5,12,11
2,9,7
3,7,5
5,15,11
9,18,7
7,17,10
24,38,14
13,28,9
8,24,12
2,14,9
10,20,11
3,9,7
0,4,4
15,28,9
1,4,4
4,9,5
4,12,8
2,7,5
2,8,7
3,15,8
15,31,16
2,6,4
1,5,4
6,22,14
8,19,7
13,25,15
6,18,13
16,42,13
18,47,12
6,11,6
3,9,6
5,13,9
5,18,13
20,49,9
7,13,6
2,6,4
4,12,8
6,17,9
6,16,9
15,31,16
2,7,6
7,14,5
2,6,5
12,26,13
4,7,5
1,9,8
14,28,15
2,13,12
4,11,8
12,37,12
6,13,6
18,38,13
9,18,9
3,13,10
9,17,7
1,10,9
12,25,9
2,4,4
12,34,14
7,14,9
2,11,8
2,8,7
7,17,8
9,42,16
12,28,15
3,18,15
7,15,8
3,11,8
12,25,15
7,12,5
11,29,15
4,17,11
3,10,8
14,34,16
0,6,6
0,6,6
5,12,7
0,5,5
5,17,11
2,7,7
2,6,5
1,10,7
3,9,6
6,14,6
6,12,6
1,8,7
7,13,7
7,15,8
4,13,6
6,10,4
3,10,7
11,20,7
11,24,12
17,35,16
6,13,6
12,34,15
1,5,4
4,9,5
8,19,11
4,7,4
2,6,4
3,10,9
5,11,7
20,46,15
6,19,14
16,30,9
8,15,8
7,12,6
10,27,9
1,5,4
5,12,7
4,7,5
14,38,16
6,8,5
5,11,7
27,40,14
7,20,12
8,16,11
6,19,10
3,11,8
4,11,8
9,25,11
8,16,7
5,9,8
10,24,7
10,28,7
1,5,4
5,14,7
6,15,8
11,31,14
3,6,4
12,37,13
3,6,4
2,12,7
10,22,13
5,16,12
1,7,6
6,10,6
13,45,12
9,22,13
9,23,7
3,14,11
1,9,8
3,8,5
2,13,10
10,23,12
3,7,5
5,9,6
1,8,6
16,31,15
7,19,13
5,9,5
5,13,7
1,6,6
5,17,11
20,45,14
6,15,9
4,13,10
3,8,6
4,9,6
17,36,15
14,35,15
13,25,12
3,6,4
9,20,11
2,4,4
2,14,11
9,16,7
1,6,6
5,12,6
13,27,12
11,33,13
6,12,6
9,19,9
4,11,8
9,17,9
4,12,9
4,9,5
5,11,5
1,5,5
1,4,4
7,19,12
11,30,15
1,10,9
1,6,6
14,38,16
16,49,15
9,24,13
1,13,12
6,13,8
8,23,8
8,29,14
10,30,8
7,14,9
13,41,9
10,22,11
12,27,12
1,12,11
10,17,9
5,21,14
1,9,8
3,9,6
1,5,4
4,19,9
3,7,4
3,13,7
15,26,13
3,14,12
14,28,15
6,17,7
2,6,5
10,22,7
5,14,7
10,30,12
1,6,5
11,19,8
2,15,11
19,40,12
2,7,6
7,19,13
13,37,15
11,22,9
0,5,5
8,20,14
9,22,10
9,20,8
3,15,10
18,43,15
11,21,12
2,7,6
7,20,7
14,37,9
8,29,13
3,11,8
2,6,4
2,9,8
2,6,6
13,28,14
13,29,15
5,10,6
11,19,8
6,15,10
2,9,4
5,10,5
14,36,14
