n_d,n_genes,n_species
4,13,7
8,29,9
10,25,12
12,35,11
3,10,8
1,5,5
6,8,4
4,9,5
4,7,4
0,5,5
8,23,12
20,48,15
3,9,6
5,12,6
1,5,5
6,20,12
6,12,7
2,9,9
1,8,7
4,14,11
5,10,6
1,5,4
11,30,16
6,26,15
6,16,7
9,25,12
8,18,14
9,25,11
10,27,13
6,14,9
5,9,4
5,11,5
10,17,9
4,7,4
5,22,15
6,24,16
4,14,9
19,40,16
5,12,7
0,8,8
4,12,9
5,16,13
3,11,7
4,11,8
20,40,15
11,21,5
12,31,9
16,30,7
14,47,16
26,52,11
15,34,14
22,56,15
10,26,9
1,5,4
7,13,7
15,42,9
5,11,6
7,15,8
5,12,5
17,47,13
13,24,9
2,7,5
10,15,7
12,36,15
5,24,9
7,24,8
7,19,12
7,21,7
0,6,6
7,17,11
8,27,13
0,7,7
5,13,9
2,8,7
1,7,6
14,37,12
6,12,6
1,5,4
6,13,6
9,25,13
9,20,7
23,45,11
12,20,7
4,13,10
21,46,12
18,32,9
6,12,7
16,40,12
21,48,16
11,21,9
6,12,5
2,8,6
2,11,9
6,12,6
6,15,9
9,20,7
12,29,13
7,14,7
7,29,16
6,12,7
7,25,14
11,23,13
11,26,12
10,27,7
4,19,15
2,7,5
14,32,13
6,17,12
5,13,5
7,18,9
7,19,13
6,15,9
13,22,6
12,26,14
6,15,10
10,26,15
18,41,12
22,51,16
6,23,7
32,61,16
3,7,4
7,18,13
2,9,7
13,25,8
8,23,13
2,11,9
2,9,8
16,39,15
6,23,14
2,14,13
13,32,13
1,5,4
9,23,12
8,24,12
17,35,11
9,32,16
9,30,12
11,21,10
5,22,8
7,21,15
15,32,13
14,32,15
14,31,13
3,8,5
10,20,8
1,8,8
2,9,7
6,13,6
14,40,14
6,18,10
21,55,14
13,38,14
9,20,11
2,9,6
4,8,7
4,12,5
5,12,7
5,10,6
2,11,9
19,40,10
1,8,7
6,23,9
6,18,14
3,10,7
15,33,9
7,20,11
20,51,16
17,31,9
4,8,5
5,12,7
16,45,16
9,18,11
4,18,14
0,7,7
18,42,15
1,5,4
15,42,14
10,32,16
4,15,7
11,30,13
14,27,7
7,23,11
32,77,16
15,40,15
12,40,15
4,10,7
7,11,4
19,35,16
14,33,16
2,13,8
12,31,11
11,24,15
10,19,7
1,5,4
7,20,12
6,17,12
25,61,16
4,16,9
7,20,6
2,6,4
12,29,7
8,18,7
11,24,7
8,17,6
0,5,5
4,8,6
5,12,7
4,14,8
13,33,13
13,30,13
4,16,7
9,20,10
2,6,5
5,12,7
1,7,5
5,7,5
16,55,9
5,12,7
4,9,4
4,15,8
12,25,14
11,26,15
15,36,12
5,18,8
21,56,16
4,14,11
3,9,8
8,15,7
5,22,12
8,18,11
7,16,12
8,28,9
5,29,14
3,14,11
1,5,4
5,19,7
2,5,4
5,13,8
14,41,12
2,7,5
12,36,13
2,13,10
11,23,15
7,18,8
9,26,9
5,13,9
4,11,8
11,21,11
7,29,15
9,17,7
13,38,15
7,10,4
0,7,7
7,14,8
4,9,6
2,12,11
3,14,12
6,20,10
6,19,11
10,31,15
0,5,5
10,29,13
4,12,7
8,14,7
14,23,9
0,4,4
7,13,6
19,46,14
2,10,9
3,8,7
2,20,15
9,18,7
17,39,12
21,43,11
4,9,6
1,12,8
11,20,8
3,7,4
6,11,7
13,45,16
8,17,8
15,34,15
2,11,6
3,8,5
7,10,4
6,13,7
4,8,4
3,8,4
4,16,10
6,12,6
5,10,6
12,24,7
8,12,5
5,17,7
3,11,7
5,15,10
2,8,7
1,10,9
7,18,13
15,26,13
14,30,13
0,4,4
31,59,7
2,8,7
2,7,6
19,43,14
9,22,13
20,48,16
4,10,8
3,10,7
12,41,14
3,12,10
1,6,4
28,77,15
8,14,6
4,14,11
7,20,12
3,8,6
14,31,14
6,15,7
15,36,11
4,8,4
2,10,8
4,18,9
1,9,8
10,22,8
4,9,5
12,37,9
11,24,12
0,5,5
5,13,7
4,10,6
11,25,7
10,19,11
3,8,5
12,34,13
11,33,13
2,8,6
10,37,9
5,14,10
1,7,7
3,15,11
4,13,9
1,6,5
8,25,14
2,10,9
9,15,5
2,15,11
11,19,8
21,54,16
6,14,8
2,9,7
13,27,11
1,7,6
16,49,14
11,26,14
3,18,12
4,12,8
5,15,11
13,21,7
1,6,5
7,18,11
4,9,5
1,11,10
1,8,7
18,44,16
6,14,9
14,35,16
6,10,6
23,55,16
8,31,9
10,15,6
0,7,7
11,24,7
10,32,11
2,8,6
3,9,6
9,19,11
9,23,11
12,30,14
17,32,11
6,16,12
8,15,9
5,18,14
12,33,13
3,16,9
10,18,7
2,12,10
4,14,9
10,21,12
27,55,14
2,9,8
9,16,8
9,17,7
12,31,12
15,36,12
4,13,7
3,10,8
1,7,6
4,19,12
3,9,4
17,33,12
0,5,5
9,19,10
9,21,11
6,18,9
12,24,7
11,23,10
6,11,4
2,9,7
9,28,8
5,14,10
8,25,11
16,39,14
2,6,4
10,20,10
4,14,7
1,5,5
9,21,12
17,38,15
20,60,16
6,21,13
2,6,5
9,25,10
3,9,5
10,31,15
6,12,5
11,32,12
7,19,13
24,55,15
11,23,12
9,25,11
11,21,12
2,16,12
6,17,11
4,9,5
9,16,6
14,25,8
0,5,5
5,13,6
4,11,8
3,9,5
33,78,14
7,25,15
3,12,10
1,9,8
8,25,13
8,27,14
8,22,14
5,24,12
13,31,8
1,8,7
2,5,5
10,24,13
3,14,9
3,7,5
13,31,15
6,14,7
17,30,9
5,18,13
7,12,8
9,15,7
8,14,7
5,12,6
5,20,9
8,17,9
12,18,6
6,11,6
2,5,4
8,15,6
4,12,8
19,44,11
9,29,9
0,6,6
5,12,5
7,18,12
15,28,13
9,17,8
2,15,10
4,10,7
3,9,6
4,11,6
4,15,12
8,22,15
12,29,12
8,15,6
19,39,15
10,17,7
5,16,10
2,8,6
4,15,12
9,22,8
6,14,7
9,23,13
4,11,6
2,7,5
20,37,13
2,9,8
30,52,7
2,7,6
9,23,15
5,9,5
1,8,7
5,17,7
2,16,11
5,15,7
9,16,10
6,22,13
13,31,14
18,54,14
4,13,10
6,14,5
10,17,10
3,12,9
8,17,7
3,13,10
15,35,15
5,12,7
11,21,12
13,16,5
6,17,7
9,23,11
2,7,5
6,17,6
20,36,16
14,26,12
3,11,8
6,16,12
9,18,7
5,13,9
8,22,14
6,14,8
12,29,14
6,22,10
4,11,7
3,11,7
15,24,7
3,7,5
5,17,7
3,9,5
5,23,13
13,31,14
5,12,10
3,12,10
2,6,4
7,17,13
7,19,13
10,21,9
4,9,6
2,9,6
9,29,16
14,34,14
15,35,13
5,9,4
7,14,8
2,8,6
7,17,6
0,11,11
18,37,7
5,10,5
2,8,6
7,21,13
3,9,7
8,19,13
11,29,9
4,10,6
3,10,8
31,76,13
14,27,12
6,12,6
11,20,7
10,24,9
6,20,10
5,15,10
14,41,14
4,14,9
5,14,8
5,11,6
10,27,15
0,4,4
2,5,4
3,11,8
6,13,7
8,12,4
9,16,4
11,28,14
15,47,16
27,58,9
9,16,9
7,17,9
7,24,8
4,14,9
4,11,7
13,31,15
10,24,12
1,5,5
3,10,7
2,9,5
6,15,9
31,60,16
16,25,7
4,11,7
4,9,5
2,6,4
1,8,7
9,26,14
1,8,7
11,29,13
3,13,7
21,51,15
2,9,6
2,6,4
10,28,11
0,5,5
11,29,11
6,15,10
8,15,8
13,35,12
23,56,16
17,34,15
8,21,9
3,9,6
4,13,6
4,9,5
2,12,7
12,21,9
6,20,12
6,24,14
4,11,7
12,37,14
2,7,5
3,8,5
0,5,5
3,11,9
10,29,13
2,6,4
10,25,11
0,6,6
6,15,11
7,14,8
9,15,5
11,36,12
4,19,12
3,16,10
9,18,4
2,11,7
7,23,11
9,19,10
3,8,5
13,31,14
4,14,7
7,23,9
4,8,5
8,23,14
8,23,11
1,11,10
4,11,5
7,17,9
2,7,5
16,45,15
13,25,9
15,49,16
6,16,12
10,14,6
28,47,14
13,28,11
4,16,12
16,32,13
6,8,5
10,21,11
2,6,5
9,20,12
21,53,9
2,11,10
4,12,6
4,11,7
2,6,5
2,7,5
3,15,8
4,18,14
8,19,11
5,14,8
2,10,8
15,38,9
1,11,11
9,18,7
12,25,13
9,20,7
8,27,15
3,8,5
6,11,5
4,12,7
14,34,15
4,8,5
14,25,10
15,44,9
4,11,6
7,20,13
4,9,5
3,15,11
3,11,9
6,12,5
3,11,9
2,6,5
9,24,12
8,22,8
3,11,7
12,33,12
4,11,9
9,35,12
1,8,7
4,18,13
3,8,5
10,27,11
2,8,6
6,9,6
11,30,12
16,39,14
4,12,7
8,21,16
1,6,5
5,12,7
8,19,13
3,10,9
2,6,4
6,25,14
4,12,8
3,9,6
1,10,9
6,16,11
2,4,4
5,12,9
3,7,5
6,21,9
20,42,14
4,7,4
5,12,7
9,14,5
6,14,8
1,5,4
7,17,13
2,10,8
1,6,5
14,31,15
3,8,4
4,16,9
3,15,12
10,29,10
14,37,14
1,7,6
5,14,7
5,14,11
7,15,8
14,28,11
4,15,11
5,11,7
0,8,8
2,16,8
14,39,16
20,41,16
2,12,10
11,34,12
8,14,5
5,16,12
4,14,10
1,5,4
11,35,14
1,6,6
4,11,6
5,9,5
10,26,12
5,13,9
29,61,16
1,5,4
11,31,9
12,28,14
7,13,6
4,11,10
5,13,9
4,20,15
7,20,8
2,8,6
1,7,6
1,7,6
8,25,13
0,6,6
3,9,5
14,43,15
9,19,9
3,10,7
2,11,7
1,8,7
28,70,9
6,20,11
5,10,5
14,30,9
8,24,14
6,16,9
2,8,7
1,6,6
1,6,6
2,8,6
5,18,12
8,13,6
3,16,12
6,18,11
7,19,10
19,31,13
7,21,13
5,11,6
4,8,5
2,6,4
1,7,5
4,17,14
10,31,12
2,11,9
4,10,7
6,17,12
4,10,5
11,23,7
8,17,11
2,11,9
18,44,15
14,28,13
1,10,10
6,20,12
17,44,14
1,7,6
10,18,7
13,23,7
9,21,8
2,12,9
3,9,7
5,15,10
9,26,15
11,29,12
11,33,14
11,27,12
4,9,6
2,10,8
1,6,5
6,16,11
4,17,13
2,8,5
25,53,16
7,20,13
10,29,9
11,30,14
1,8,6
4,18,13
2,8,6
13,30,16
4,17,11
4,8,5
4,17,12
8,27,14
11,30,14
20,50,15
9,19,9
4,14,8
10,24,11
6,20,16
3,7,4
3,12,8
10,26,12
10,19,8
0,5,5
4,8,4
12,23,6
8,31,8
2,16,9
11,27,11
10,39,15
9,20,11
7,17,7
8,20,12
6,19,13
5,18,12
7,23,9
4,13,9
5,12,5
7,17,9
2,8,7
2,6,6
1,7,7
9,19,7
3,15,11
4,17,13
3,12,10
7,20,7
8,21,14
1,7,6
4,18,13
13,29,13
14,32,13
6,20,8
3,9,7
1,8,5
19,39,11
7,18,9
2,9,7
9,35,16
1,7,7
2,7,4
7,14,8
14,33,16
9,30,12
5,13,11
7,14,7
15,38,15
3,8,6
16,31,12
1,5,4
4,7,4
8,21,7
3,11,10
7,19,7
7,15,8
9,16,8
7,16,9
6,22,8
4,10,6
11,22,12
6,18,12
26,57,14
5,16,10
3,7,4
13,34,15
23,52,15
3,13,10
12,35,16
5,18,15
6,28,15
1,5,5
5,15,12
4,8,5
10,24,9
9,29,11
1,7,6
6,25,12
1,8,7
15,36,15
15,30,9
3,11,8
12,35,13
5,16,8
4,11,6
5,15,12
9,20,10
2,7,5
3,10,7
8,20,8
3,11,7
2,10,8
11,23,10
16,38,9
9,19,10
11,24,9
8,17,10
6,19,9
7,19,9
16,28,11
6,14,9
8,16,7
0,7,7
16,37,16
17,40,14
3,7,5
7,16,7
3,17,6
1,9,8
11,37,15
15,37,13
10,28,15
9,17,9
5,17,10
11,27,14
3,12,6
5,13,7
12,28,12
10,37,9
12,31,14
10,18,8
12,20,5
2,6,5
7,13,5
6,20,13
1,7,6
8,20,6
7,20,14
5,15,8
3,7,4
12,20,11
9,19,12
13,30,9
13,41,12
17,40,10
6,17,9
6,18,10
6,17,14
13,30,14
2,13,9
8,23,9
2,8,6
9,29,10
1,9,8
14,30,14
2,10,5
8,18,7
8,29,7
15,49,9
4,10,6
0,4,4
4,10,6
1,6,5
28,64,16
11,19,7
4,8,6
11,25,8
5,10,5
5,16,6
2,10,8
10,20,13
3,11,9
2,6,5
5,13,8
6,24,14
5,19,15
10,17,7
2,10,8
7,18,8
20,43,16
2,5,4
14,21,6
1,5,5
5,17,12
6,13,7
2,10,9
3,12,7
5,16,12
14,34,12
5,12,7
13,47,15
6,12,6
5,18,13
5,13,6
4,16,10
11,34,11
1,5,4
2,10,6
5,8,6
9,29,14
8,21,11
8,32,15
9,25,11
3,10,8
9,21,9
5,16,9
14,32,14
6,20,14
5,20,13
1,7,6
15,29,7
18,42,14
7,21,9
7,20,8
3,6,4
8,21,9
9,14,9
2,7,5
2,6,4
10,33,16
8,21,12
1,9,8
2,8,7
7,15,9
8,28,8
4,10,7
9,22,10
8,22,13
11,25,13
5,16,12
4,14,9
5,9,6
3,11,8
10,20,10
4,10,6
2,7,5
8,16,8
4,9,5
5,10,5
18,39,14
4,14,12
13,30,8
7,21,11
3,10,9
2,4,4
6,12,5
5,11,7
5,11,6
21,54,13
5,15,10
5,22,14
4,18,14
15,37,14
3,14,10
14,32,15
6,13,8
16,33,15
1,6,5
1,6,6
10,20,9
5,9,4
12,35,7
5,8,4
11,22,11
6,25,13
1,9,8
10,31,15
9,32,13
12,20,6
6,12,7
16,45,14
5,9,5
13,24,7
18,52,15
3,15,13
16,40,9
7,23,16
7,13,9
4,8,5
8,24,13
6,19,11
5,18,12
23,49,15
4,12,8
1,7,6
29,66,16
5,11,6
0,7,7
21,40,9
3,17,14
15,39,12
7,14,7
2,11,9
1,7,6
7,21,12
1,9,7
10,23,13
3,13,7
1,5,4
3,12,6
11,24,9
16,35,9
6,12,6
5,15,9
1,12,8
5,13,9
5,9,5
7,13,4
3,8,5
3,16,13
10,24,13
1,6,5
2,8,5
4,13,7
9,24,9
6,13,7
6,10,5
2,9,7
3,7,4
12,45,13
6,17,10
0,4,4
9,30,10
0,6,6
5,19,12
4,8,4
4,21,14
3,11,6
14,30,15
8,13,5
1,14,10
8,20,12
7,19,7
1,8,5
4,13,10
6,17,11
6,18,11
10,19,6
4,18,13
20,44,14
15,38,14
1,7,6
9,22,11
7,25,8
19,51,16
2,11,7
6,11,6
8,21,13
6,18,11
10,28,13
20,43,13
7,17,11
12,28,10
5,12,8
10,17,5
2,8,6
5,16,12
2,9,7
6,22,8
10,32,16
1,13,12
2,8,6
3,13,7
6,13,10
13,27,13
7,24,13
8,15,7
11,29,7
21,54,13
11,24,14
4,15,10
3,10,8
9,22,16
3,11,9
3,13,10
15,27,7
9,26,13
0,7,7
6,18,11
11,36,16
14,34,7
19,38,15
10,29,14
11,30,12
4,16,14
4,13,9
7,25,15
4,16,7
6,14,8
15,37,16
2,6,5
12,26,15
11,29,12
26,51,9
2,5,5
5,19,11
2,14,9
6,17,12
11,26,10
10,28,14
4,19,9
8,25,12
8,19,11
10,21,5
1,7,5
7,24,13
5,22,9
5,18,7
7,19,11
4,11,7
10,28,14
7,18,12
6,15,9
14,35,15
3,11,8
21,40,13
8,25,8
2,9,6
4,15,12
3,10,6
3,6,5
9,15,6
5,15,8
4,7,5
3,10,6
8,29,14
2,13,11
1,7,6
0,6,6
8,18,7
5,16,11
3,12,6
14,34,15
10,23,6
6,23,14
9,22,12
16,50,15
15,27,9
6,15,6
3,8,4
8,13,7
22,55,15
27,66,16
15,29,14
5,16,11
15,35,9
18,39,15
14,29,11
6,15,7
1,8,6
5,13,9
5,10,6
2,9,7
1,9,5
1,8,6
5,9,4
6,19,8
7,22,14
3,10,5
4,11,7
5,16,12
4,13,7
9,17,9
2,13,11
7,25,13
8,21,14
8,16,7
5,20,13
13,25,13
17,29,6
10,18,7
11,19,8
4,10,7
4,8,5
0,6,6
13,34,12
2,12,7
7,16,8
7,18,9
6,11,6
5,17,11
5,13,9
13,22,7
2,6,5
6,9,5
2,12,10
9,15,10
4,14,7
13,34,12
6,12,4
6,20,14
26,63,16
9,23,11
6,9,4
9,31,9
4,15,11
13,35,13
2,10,8
1,5,4
4,14,10
0,8,8
0,6,6
5,11,7
10,28,12
7,30,15
15,40,11
1,7,6
17,40,16
21,51,9
7,25,12
8,17,7
9,20,11
0,4,4
1,10,9
4,19,9
10,32,14
6,23,7
2,8,6
3,11,7
15,35,14
4,14,11
7,18,8
7,16,11
1,4,4
4,15,8
3,7,4
7,15,6
12,28,12
3,9,6
2,8,5
2,7,5
15,32,13
3,7,4
29,53,15
10,30,15
7,18,11
1,10,9
4,7,4
10,24,13
11,15,5
11,32,14
1,5,4
6,9,6
3,14,6
3,20,15
7,16,8
8,33,9
16,39,13
18,32,11
3,7,5
18,34,7
12,28,7
6,17,12
4,17,13
4,7,6
7,19,7
6,17,12
0,7,7
24,43,9
3,9,7
12,20,9
20,40,13
15,34,11
3,11,7
14,33,15
4,9,5
4,16,9
3,14,8
13,33,11
9,22,13
14,34,15
5,16,12
23,42,11
1,5,4
17,39,15
17,36,11
8,19,7
6,18,12
2,8,6
7,19,12
4,13,8
10,32,16
18,39,16
5,16,11
17,31,14
1,9,8
13,27,12
3,14,8
2,7,5
2,9,6
2,8,7
14,32,14
1,12,11
1,5,5
11,22,8
4,10,6
13,36,15
1,7,6
20,49,15
3,13,5
3,6,5
4,8,5
3,10,8
10,13,6
3,8,5
7,12,7
2,5,4
13,25,9
6,18,12
3,14,12
15,39,14
23,49,16
3,8,5
16,36,11
3,7,6
20,40,15
6,19,12
0,5,5
4,12,8
2,5,4
0,5,5
10,37,9
3,18,15
15,32,7
6,21,13
3,12,9
4,8,5
3,8,6
0,10,10
5,11,6
2,15,9
28,57,13
3,14,10
13,25,7
6,16,10
6,16,9
2,6,4
5,15,12
13,37,15
5,9,6
11,34,9
3,10,7
4,11,7
17,40,16
2,11,9
6,20,13
4,10,6
7,27,15
5,14,10
12,33,9
5,19,7
2,9,7
5,16,7
6,12,6
3,9,6
13,31,14
2,12,10
3,12,9
1,5,4
24,46,14
4,15,9
3,7,5
10,26,12
2,9,5
17,35,14
2,9,7
3,12,9
6,14,7
10,20,9
6,11,5
3,15,8
3,14,8
6,16,8
4,13,9
13,25,7
3,11,5
0,6,6
3,13,8
2,7,7
6,20,15
0,6,6
8,26,7
1,9,6
4,14,7
7,18,14
10,26,15
10,27,11
5,10,7
5,17,12
9,16,7
9,21,11
11,26,6
12,42,15
11,26,7
7,17,12
5,22,14
1,5,4
15,25,10
4,14,8
1,6,5
11,32,9
5,11,5
6,17,14
12,26,12
5,10,6
6,13,7
2,8,6
9,22,14
13,25,10
19,37,13
1,5,4
6,13,7
5,18,9
6,11,5
12,23,7
3,8,6
8,20,8
6,28,14
18,30,12
10,18,8
8,18,10
6,23,15
5,16,10
10,27,9
19,50,13
3,12,7
21,56,9
2,11,9
4,12,7
9,21,6
1,11,11
1,10,5
2,9,6
4,12,7
3,11,7
9,24,9
3,10,7
11,19,8
10,32,13
9,22,10
9,24,8
4,8,4
10,15,5
6,19,8
6,20,13
0,5,5
9,25,14
6,16,8
4,14,7
5,16,11
1,8,7
1,8,7
10,40,13
7,22,14
14,39,15
20,48,13
1,6,5
11,36,9
5,14,9
14,35,14
10,16,7
5,12,7
3,14,12
25,53,16
7,16,10
9,20,10
9,26,15
11,26,15
10,26,13
11,27,13
5,11,8
4,15,11
7,15,9
13,23,12
7,23,14
6,11,5
3,7,5
3,7,4
7,14,10
9,24,12
4,14,9
2,6,4
6,16,8
11,31,14
13,25,12
13,40,15
10,33,15
12,32,15
5,16,9
1,8,7
6,23,13
8,18,11
5,21,9
6,23,12
8,14,7
7,23,13
9,22,9
9,20,11
19,44,14
1,6,5
12,29,10
25,67,9
8,19,12
13,32,14
4,12,9
6,16,7
4,15,9
5,13,10
1,5,4
0,4,4
23,50,16
3,17,11
12,29,13
3,13,7
10,27,13
8,14,6
5,18,9
0,5,5
9,18,7
6,19,12
17,31,9
5,17,8
16,35,12
8,22,9
4,10,7
4,10,6
11,27,10
8,17,8
19,32,9
4,14,7
5,11,7
5,17,8
6,22,14
6,24,12
9,20,7
4,16,10
11,24,8
3,8,5
2,10,6
13,27,12
11,25,13
3,10,7
11,20,9
5,12,7
8,17,7
12,22,11
9,24,12
2,8,7
7,18,10
6,11,6
5,20,12
21,59,16
7,16,10
3,9,7
7,13,4
6,26,15
1,8,7
2,9,7
9,16,6
34,56,16
4,20,8
9,17,8
3,12,8
10,27,12
3,9,7
11,29,8
5,17,12
1,7,6
2,9,7
12,20,8
4,10,7
3,10,5
4,12,9
11,23,11
5,14,7
7,22,7
6,15,10
3,11,8
5,14,9
11,34,14
11,16,5
23,36,8
5,10,6
8,25,13
2,8,7
6,11,6
25,40,12
14,32,14
9,18,7
6,18,11
4,12,8
5,16,10
6,23,9
6,13,7
5,15,11
7,16,8
7,24,14
6,13,9
5,16,9
9,23,14
4,14,7
2,8,5
1,6,5
15,29,14
14,21,7
13,32,16
0,5,5
6,13,7
10,31,14
8,31,9
4,14,8
4,10,7
6,17,9
8,16,7
6,12,6
9,24,15
3,13,12
10,22,6
6,23,12
4,10,8
5,13,8
4,10,6
5,20,9
5,11,7
8,17,6
6,12,7
5,11,5
4,15,11
11,24,7
7,19,12
6,19,13
2,13,11
8,24,11
2,7,6
11,24,7
4,10,8
8,23,15
2,13,11
8,19,13
5,12,9
0,4,4
4,7,4
3,14,11
6,11,5
5,13,7
2,14,11
4,9,6
3,10,8
10,25,12
2,6,5
3,16,11
0,5,5
5,14,8
3,13,8
7,27,9
2,9,7
1,5,4
20,47,15
9,21,11
3,15,13
10,20,7
12,32,13
24,51,14
13,39,15
3,8,6
17,40,13
18,48,8
6,18,12
11,22,9
14,39,16
5,8,4
1,5,4
21,33,6
1,4,4
8,27,13
1,9,5
5,13,9
5,24,12
8,20,9
8,17,10
4,10,7
15,38,16
7,13,7
9,20,7
9,21,6
6,20,8
4,13,6
4,16,13
15,35,13
22,42,11
1,10,6
8,22,8
14,23,11
1,14,13
3,9,6
0,4,4
3,9,6
7,15,8
12,39,15
11,24,12
5,11,8
16,28,14
8,24,13
15,44,16
5,15,9
22,53,15
4,11,7
15,26,7
14,27,7
0,4,4
2,11,10
19,44,15
5,19,13
5,16,7
6,19,14
6,19,14
12,27,11
3,9,7
13,29,14
2,9,7
4,22,13
6,10,6
5,13,8
2,8,6
7,20,8
2,9,8
1,5,5
18,39,15
7,17,12
6,11,5
5,11,6
8,19,13
4,12,9
7,14,6
3,11,5
3,14,10
10,26,14
5,8,4
5,20,8
14,25,7
7,20,8
6,14,7
8,15,7
13,31,11
3,11,8
8,29,14
7,16,9
9,28,9
19,40,14
8,21,7
6,13,9
9,25,14
6,12,5
3,14,9
9,20,7
9,15,7
4,12,9
1,12,8
3,15,8
10,20,7
14,37,9
6,20,10
5,11,6
2,13,10
8,27,14
1,5,4
2,10,8
1,10,9
12,31,9
16,31,13
12,31,9
12,23,13
2,9,7
11,32,13
5,26,12
0,6,6
8,23,13
12,39,16
3,10,6
0,7,7
4,20,8
9,26,14
5,16,11
13,25,10
3,8,5
7,20,7
8,18,6
8,21,11
6,19,13
1,7,4
2,8,5
3,10,7
3,7,5
6,18,12
5,16,7
10,23,11
4,14,6
10,24,13
8,20,15
6,16,9
6,16,7
1,13,9
9,17,6
3,13,9
1,7,6
1,6,6
2,12,10
2,7,6
7,14,7
4,11,10
13,41,9
2,12,7
5,16,9
6,20,14
1,6,5
0,6,6
1,7,6
4,15,9
1,6,5
5,11,7
11,26,11
1,7,6
18,37,16
1,8,8
3,11,9
4,9,5
3,9,7
9,16,7
24,46,15
8,23,15
4,9,5
1,6,5
9,25,10
13,24,7
7,23,14
8,15,7
21,44,16
9,23,15
7,11,5
12,20,7
9,28,13
0,9,9
4,11,6
3,13,11
7,15,8
2,8,6
9,27,9
5,16,10
19,46,15
4,14,10
5,14,9
3,11,7
2,9,7
5,12,7
2,7,5
4,25,6
4,8,4
13,36,16
11,30,15
7,17,13
27,51,15
1,11,10
19,41,12
1,8,8
14,29,11
2,12,8
5,14,9
4,9,6
4,13,6
2,14,9
5,13,7
1,9,9
8,17,7
11,24,10
24,54,15
15,35,14
11,25,9
7,19,8
2,6,4
14,32,15
10,26,12
14,34,8
14,30,13
9,22,12
3,6,4
5,13,9
3,14,12
9,19,7
16,36,14
7,13,5
9,26,12
5,17,9
4,16,6
4,14,13
2,6,5
9,43,15
5,16,9
9,13,4
3,7,4
11,29,13
31,68,14
3,8,4
15,36,12
10,25,7
8,13,5
10,26,8
24,46,14
10,27,12
7,13,6
11,23,14
17,41,15
1,7,6
6,15,11
9,35,16
19,61,15
0,4,4
7,19,13
4,15,11
8,14,8
2,8,6
6,13,8
5,12,7
7,17,11
21,42,13
2,17,8
7,16,9
4,9,7
3,7,4
5,18,10
9,19,13
2,6,4
26,48,16
8,25,9
7,18,6
3,15,13
0,5,5
13,29,6
5,12,10
4,20,12
4,10,7
21,46,14
11,23,9
4,10,6
0,5,5
4,14,10
21,43,14
8,17,9
2,9,5
11,28,12
7,14,7
5,9,5
2,9,8
8,23,9
20,52,16
6,15,10
13,23,9
9,26,13
2,10,7
3,15,12
4,20,13
6,23,13
7,24,13
1,6,6
5,11,6
11,34,15
9,24,9
4,17,11
5,14,8
3,7,4
8,28,9
11,17,7
16,29,10
14,40,13
0,9,9
9,36,13
17,35,15
5,11,5
6,21,12
20,43,16
5,8,4
8,18,11
5,19,13
24,57,16
6,15,11
4,8,4
6,14,8
3,12,6
11,25,11
12,26,9
12,43,9
13,37,9
20,52,16
9,25,11
13,49,15
13,25,13
3,7,4
5,20,13
5,14,8
2,9,7
14,26,7
2,9,7
17,33,13
11,21,11
13,41,16
2,10,8
18,45,16
7,24,7
5,14,10
8,22,9
7,14,8
4,20,9
4,10,7
7,16,8
9,33,14
4,9,5
10,25,7
10,28,15
10,22,13
4,17,12
6,15,8
6,22,14
6,17,8
6,13,7
3,12,10
11,24,8
1,5,4
6,14,7
5,12,8
2,9,7
3,10,6
9,32,12
6,15,6
2,9,7
2,15,13
6,15,8
9,22,9
8,21,10
12,29,9
10,25,9
5,9,5
8,21,6
21,70,13
2,7,5
16,42,16
6,17,9
10,29,9
2,6,4
3,9,9
1,10,7
1,10,10
31,49,14
13,23,12
11,27,12
2,13,11
8,27,11
3,11,10
6,14,7
8,23,13
8,23,12
7,21,12
11,23,12
9,23,13
4,14,10
16,27,12
6,17,7
0,5,5
14,31,9
5,18,9
10,18,8
8,27,10
15,30,7
0,4,4
23,62,16
3,18,7
5,17,11
11,23,6
5,11,8
16,50,9
3,9,6
7,18,7
3,11,8
8,21,13
8,27,9
18,38,14
4,13,9
7,14,8
3,8,5
2,15,7
2,6,4
2,11,6
2,12,12
0,4,4
10,28,13
6,16,11
7,28,9
3,8,6
4,10,5
14,36,16
6,12,7
3,8,7
1,9,8
7,15,6
6,11,6
2,8,6
6,18,9
6,16,8
7,14,6
10,28,14
7,14,9
7,11,5
18,31,11
10,37,13
0,9,9
4,15,9
6,16,11
0,4,4
15,45,14
5,17,10
16,38,11
6,14,9
5,11,8
6,21,11
6,18,9
15,40,13
1,11,10
1,5,4
2,14,10
4,14,9
2,10,7
0,6,6
6,17,6
6,12,5
3,8,6
2,8,7
4,21,8
1,7,7
5,18,12
9,25,14
3,11,9
2,10,9
5,13,9
6,11,7
9,25,8
2,9,8
5,22,13
4,10,5
5,15,7
14,41,13
7,21,13
15,31,14
4,15,12
11,23,7
3,13,6
0,5,5
12,35,14
11,24,11
3,14,11
4,9,6
4,9,4
7,16,11
14,28,14
15,33,13
2,9,7
22,48,15
7,18,8
7,21,12
8,23,7
2,9,8
6,20,11
3,9,6
15,30,12
2,15,8
12,24,7
6,22,14
12,23,7
7,19,7
24,41,14
19,43,13
11,22,12
