n_d,n_genes,n_species
8,31,8
2,9,6
1,7,6
8,25,14
32,84,12
3,23,14
7,22,15
2,6,5
13,34,14
19,59,15
8,25,16
23,44,13
8,24,14
4,15,8
15,45,15
4,17,14
22,58,15
6,17,9
13,32,13
16,38,15
17,50,14
2,17,12
11,39,13
1,5,5
3,18,15
27,84,15
11,23,10
7,19,12
23,54,16
1,5,4
33,81,16
10,21,7
17,43,15
22,63,15
3,16,12
7,20,7
10,21,9
13,23,9
0,6,6
4,16,12
17,42,14
24,66,16
7,24,15
9,28,14
3,15,14
19,51,15
2,9,6
6,28,13
4,19,13
6,22,13
22,51,16
8,24,15
16,42,16
6,18,7
15,30,7
7,17,7
17,45,14
35,78,16
4,12,8
22,47,12
13,36,9
13,36,13
12,34,15
6,12,7
11,19,7
6,17,8
6,20,15
11,25,9
10,28,11
17,42,15
14,45,15
15,42,15
1,8,7
7,17,10
0,8,8
10,25,13
4,21,8
0,5,5
15,31,7
16,34,16
21,42,16
1,11,10
6,21,13
14,44,16
12,25,14
9,24,12
48,107,16
10,22,13
2,10,9
6,26,15
9,22,7
35,84,16
20,29,6
6,18,10
0,7,7
4,18,15
10,32,16
5,18,14
11,19,7
16,43,16
8,29,16
6,19,10
3,10,7
3,15,12
8,38,16
13,36,16
20,45,12
7,14,6
6,16,7
8,21,11
8,30,16
3,9,7
3,12,9
15,39,14
6,14,9
14,45,16
13,37,15
6,16,8
13,34,14
11,32,15
8,23,13
2,7,7
5,20,12
9,24,8
3,10,5
14,41,16
7,26,15
35,77,15
7,21,8
3,9,6
15,37,15
27,56,10
13,24,7
7,18,8
16,34,15
4,11,7
5,15,9
11,36,15
15,45,14
1,8,7
1,8,7
18,38,14
14,26,7
5,12,5
4,9,5
10,34,16
10,28,14
12,34,15
17,42,15
13,35,15
9,21,10
5,18,14
13,25,7
1,8,7
15,57,16
8,28,16
22,48,16
7,27,15
15,28,4
5,16,7
5,14,9
30,69,16
10,27,12
11,22,11
4,18,15
6,16,10
30,66,14
4,18,8
6,21,15
8,28,14
4,18,8
15,39,14
12,31,7
12,31,15
0,8,8
4,11,7
6,24,9
26,70,16
9,27,16
22,54,16
17,57,16
16,49,16
12,35,15
2,9,7
7,18,12
5,19,14
8,27,15
33,80,16
4,18,14
6,14,8
27,72,16
3,12,9
16,37,16
4,19,15
11,23,7
3,11,8
7,19,12
11,33,15
4,14,11
14,33,15
6,27,15
8,16,7
2,10,8
7,17,11
0,9,9
5,16,11
7,18,13
23,58,16
6,15,9
13,28,9
17,39,14
8,26,14
14,26,7
5,16,7
13,34,15
10,27,16
2,8,7
15,36,16
20,37,7
9,16,7
8,39,15
7,23,14
17,36,16
8,25,13
7,17,11
27,90,16
4,17,9
14,27,11
3,14,8
10,27,15
3,9,6
10,25,13
13,38,16
11,23,7
5,21,9
19,54,16
7,23,11
3,11,7
6,14,9
1,9,8
4,11,8
13,33,14
28,74,9
19,45,15
22,51,10
1,10,8
10,18,7
6,22,13
3,12,9
11,41,14
5,16,12
18,46,16
13,28,7
27,77,16
6,21,14
2,10,7
27,63,14
4,17,13
15,34,15
5,12,5
11,28,15
24,65,16
11,29,16
2,6,4
7,20,13
5,19,14
15,31,13
7,20,14
1,8,7
12,41,16
13,21,7
9,31,16
23,51,15
17,42,15
4,16,9
14,43,15
15,47,16
31,56,7
19,50,16
13,24,13
20,41,11
9,39,16
15,39,16
13,31,14
8,25,12
8,17,8
15,32,15
13,28,15
6,19,12
2,18,16
2,11,9
20,53,16
25,54,9
5,15,10
14,39,14
6,18,12
13,33,16
9,18,7
15,35,16
26,59,14
6,25,15
6,22,13
10,28,15
14,34,9
15,37,7
6,25,13
25,48,12
7,17,10
15,39,16
4,16,13
20,44,13
20,50,16
23,75,16
4,23,13
33,92,9
23,68,16
19,52,16
4,13,9
11,31,6
7,19,10
12,36,14
2,12,9
12,35,9
10,25,15
15,49,16
5,21,15
4,14,10
18,38,14
8,14,5
7,23,15
17,46,15
4,17,9
10,24,14
6,28,9
20,42,15
4,7,4
16,32,7
8,24,9
4,19,14
8,27,16
8,19,12
34,96,12
8,24,15
14,39,15
9,33,16
0,12,12
44,107,15
10,30,14
34,64,16
14,33,15
9,27,15
22,50,16
14,39,14
8,26,15
10,22,14
8,19,10
5,14,10
20,47,16
8,21,7
9,24,13
4,12,8
3,18,15
8,18,6
3,10,6
18,50,16
3,16,12
10,31,16
12,29,7
33,75,16
17,47,16
6,13,6
6,21,11
12,33,9
10,30,11
4,12,6
11,19,6
4,15,8
10,29,16
25,71,16
24,69,9
15,46,14
17,44,15
4,9,4
6,25,13
3,10,7
4,16,12
9,24,11
33,77,16
6,18,6
9,22,7
9,30,13
20,50,15
16,47,16
5,11,7
6,18,11
6,18,11
15,27,10
2,14,12
10,26,11
3,17,14
11,38,13
7,14,7
8,17,9
5,18,12
1,5,4
21,58,15
12,38,16
26,68,16
1,7,6
7,22,9
7,21,10
12,28,14
14,31,15
4,22,14
17,52,16
8,29,15
17,33,7
6,15,8
11,44,16
1,5,4
24,65,15
13,33,16
37,84,16
1,9,8
1,5,5
2,13,12
4,11,6
3,9,6
3,19,13
3,8,4
2,7,5
26,49,16
30,69,15
1,8,7
6,23,16
27,70,16
9,28,10
7,25,15
10,22,11
12,40,15
6,23,9
10,24,15
3,9,8
14,37,15
3,10,7
4,15,12
2,7,6
4,21,16
11,32,16
3,17,5
34,81,16
26,63,16
6,13,7
23,55,12
2,7,6
20,47,16
13,38,15
5,19,14
4,18,14
7,15,8
15,31,12
16,44,16
14,39,16
7,26,14
2,8,6
10,28,15
16,39,15
12,35,15
1,13,12
4,20,13
8,18,10
4,17,14
5,16,7
2,7,5
18,41,12
18,44,15
18,40,15
7,27,16
21,51,14
9,18,10
5,18,12
9,22,7
17,33,9
3,12,9
18,42,16
19,55,15
23,51,15
5,20,15
7,22,14
17,41,15
4,20,14
15,41,15
4,13,8
11,21,7
3,5,4
4,11,6
28,62,10
22,61,16
10,25,14
2,13,7
3,10,7
10,27,16
5,19,14
14,35,14
2,17,13
4,10,6
8,23,16
13,25,7
2,11,9
2,12,7
2,7,5
17,38,14
9,30,16
15,37,16
35,93,9
4,9,5
18,44,14
17,42,15
15,43,15
10,30,9
14,34,13
9,24,15
7,13,6
8,16,6
6,22,13
1,10,6
2,5,5
12,39,15
9,19,9
1,6,5
4,10,6
8,27,15
6,20,14
11,26,12
5,28,13
7,23,9
5,13,7
4,13,10
0,9,9
6,14,7
5,17,12
25,54,16
10,28,14
5,14,9
23,50,15
10,25,15
31,62,16
28,65,15
1,5,4
4,15,12
14,26,13
7,20,13
7,20,12
7,20,16
5,13,6
6,25,13
10,27,13
7,18,7
14,39,16
0,10,10
3,11,9
5,13,8
5,20,15
4,17,13
6,22,12
13,37,15
8,27,9
12,27,13
23,52,16
8,17,7
14,35,14
23,56,16
10,29,13
6,19,11
18,49,15
4,18,14
18,32,12
16,41,12
12,31,16
27,63,16
1,8,7
3,18,11
13,28,15
8,38,13
1,10,9
4,10,6
19,50,16
12,36,14
9,27,15
16,31,9
18,32,12
11,25,7
7,13,7
12,30,16
8,16,7
5,21,15
1,6,5
15,47,15
6,23,15
10,27,14
3,13,10
8,26,14
15,32,7
3,13,10
11,25,7
1,9,8
8,27,10
13,38,15
15,33,7
7,26,16
3,11,7
12,36,15
12,28,13
6,13,7
17,49,15
11,31,15
8,21,7
6,32,15
8,21,9
6,13,8
4,20,15
19,51,16
9,21,11
5,15,11
11,38,12
14,31,15
7,22,13
22,55,15
8,20,13
8,29,9
15,36,16
13,40,14
9,31,15
35,93,15
1,12,11
17,46,15
6,27,15
9,22,9
1,6,5
13,35,13
14,40,14
7,21,13
9,24,14
3,16,14
4,19,9
8,22,11
17,39,16
10,31,16
16,47,14
10,28,15
10,18,7
4,19,15
5,13,7
7,17,8
2,14,9
6,13,6
36,75,16
15,30,14
4,20,13
3,15,13
7,24,9
3,10,5
6,17,12
16,39,15
7,13,6
17,42,15
9,31,16
25,66,16
4,20,11
5,21,9
4,19,14
4,16,12
5,10,5
4,20,15
11,25,7
15,42,9
8,25,15
4,9,4
6,19,7
7,22,15
9,25,15
7,18,13
13,41,16
19,39,9
24,60,14
12,39,15
11,22,6
7,28,12
9,37,16
17,41,15
4,13,11
9,24,15
10,31,16
21,58,16
14,31,15
23,55,9
5,20,12
4,13,9
15,31,15
21,54,12
8,21,13
3,9,6
5,12,6
21,55,16
16,37,16
28,60,15
8,23,11
3,17,12
6,17,9
4,15,9
1,8,7
6,18,7
2,13,8
10,32,15
13,39,16
13,29,9
11,27,14
6,17,9
18,55,15
18,55,16
32,73,15
5,22,14
9,27,14
25,61,16
9,24,14
29,67,16
11,36,15
16,43,9
21,50,16
15,44,14
7,32,15
4,13,7
0,4,4
6,24,15
11,27,14
12,37,16
3,14,11
11,43,14
1,6,5
5,22,16
13,26,15
12,37,15
27,77,12
27,69,15
10,22,14
16,36,15
8,27,16
14,36,13
7,23,16
10,25,15
13,29,14
1,5,4
14,29,9
9,21,12
7,30,15
4,10,7
12,34,12
9,26,16
26,48,7
11,37,15
3,10,6
13,38,8
17,54,15
30,59,14
14,35,15
9,27,9
5,19,9
2,8,6
2,16,11
11,23,11
1,6,5
6,19,13
2,12,8
1,7,6
25,63,16
26,62,16
7,23,15
5,13,6
17,35,12
27,67,16
24,52,16
11,27,15
5,17,13
5,19,14
16,48,16
11,36,9
16,42,16
7,23,15
8,21,13
1,16,15
3,10,8
6,18,8
8,31,16
4,14,7
4,15,9
7,26,9
10,28,16
21,50,16
5,17,12
6,23,16
3,15,12
10,29,11
23,61,12
14,35,16
2,10,8
24,59,16
8,26,12
8,24,13
22,47,9
7,27,16
8,18,11
10,23,7
13,30,15
1,6,5
21,43,16
13,37,16
4,16,7
7,25,11
1,7,6
17,40,15
12,40,15
22,53,15
2,9,7
2,12,7
2,6,4
9,17,7
0,6,6
3,14,8
10,32,15
14,41,16
3,15,9
16,40,15
5,14,9
6,12,5
9,21,7
16,45,15
7,18,12
6,12,5
1,8,7
5,14,7
9,30,15
16,36,16
6,24,15
8,21,14
9,31,15
7,20,14
9,23,11
5,20,12
2,17,9
10,23,10
5,15,11
10,31,16
15,27,7
18,42,15
3,12,9
12,31,13
14,42,9
8,35,16
9,29,14
10,38,14
6,22,9
6,16,10
4,15,7
5,8,5
21,74,15
6,24,14
1,7,6
5,18,11
12,32,15
5,11,6
13,31,15
29,56,10
3,7,6
12,26,13
2,10,7
14,45,9
19,52,9
9,22,7
3,8,4
1,17,13
7,21,12
14,42,9
3,7,4
0,5,5
20,32,9
14,33,14
21,45,16
4,11,8
5,14,7
18,38,13
7,22,15
23,55,16
39,112,14
9,23,13
9,22,10
12,29,14
12,41,9
15,38,9
5,22,15
13,34,15
7,20,12
11,28,10
9,23,15
8,28,14
3,16,14
16,42,16
4,19,13
6,18,12
3,11,6
3,9,6
3,11,6
8,21,12
17,41,9
3,10,7
4,20,13
43,88,14
13,34,13
4,13,10
5,10,5
14,39,15
37,86,16
8,24,10
6,19,13
1,11,10
13,38,9
13,44,14
11,27,16
14,45,16
3,14,12
8,25,14
17,40,16
8,24,14
18,57,15
19,53,9
6,17,12
8,23,13
6,14,10
16,38,12
8,29,16
13,33,12
19,35,14
10,37,14
22,44,16
28,61,15
25,53,10
12,29,13
5,12,6
15,41,15
18,44,16
8,18,10
6,26,14
2,13,11
13,45,16
6,23,13
35,103,16
21,49,16
14,32,13
11,29,15
0,5,5
12,34,16
4,10,8
7,21,11
4,13,9
14,43,16
5,14,7
8,33,9
2,10,8
7,12,5
8,25,14
24,46,16
19,54,16
11,27,7
2,7,6
18,41,15
19,47,12
13,34,12
32,62,10
5,19,14
8,22,9
8,20,12
11,26,15
5,13,9
9,30,8
5,11,5
9,23,14
16,30,7
4,12,8
4,16,9
21,43,12
7,15,7
17,45,15
8,19,12
20,50,15
0,9,9
4,13,9
3,14,11
21,45,7
17,41,15
13,38,16
4,19,12
22,60,16
4,13,7
9,26,13
10,40,15
10,31,16
18,54,16
14,41,15
4,16,9
41,87,15
13,34,16
7,17,7
19,46,16
1,10,9
6,15,9
12,37,15
2,7,5
7,22,12
11,35,14
8,32,16
4,11,8
7,18,11
4,17,12
13,30,7
17,33,13
18,48,14
4,12,7
22,50,16
23,64,16
5,12,7
5,13,6
7,18,10
0,6,6
12,36,16
8,25,15
5,15,12
7,21,15
10,30,14
7,19,7
7,30,15
27,79,15
6,21,14
11,28,13
12,33,15
9,27,15
16,34,13
6,16,10
12,33,14
23,52,14
14,37,10
17,63,9
2,10,8
1,8,7
3,9,6
5,20,14
21,46,16
25,51,15
11,30,13
7,23,9
14,39,15
16,36,16
13,39,15
6,19,14
11,43,16
4,10,6
5,19,7
5,16,9
2,20,12
9,36,12
26,59,16
9,21,7
6,18,12
17,37,16
4,13,6
30,74,16
14,39,16
11,32,16
3,10,9
4,19,15
11,27,9
15,41,16
8,14,4
38,80,15
6,18,15
19,57,15
14,35,14
4,14,10
12,33,15
15,38,14
16,38,14
15,29,16
3,10,7
13,23,6
15,38,15
35,84,16
13,31,7
6,21,13
10,30,15
9,27,9
17,50,16
7,16,9
16,36,15
11,29,15
10,25,14
23,53,7
8,23,15
15,38,16
38,91,16
6,12,5
13,28,15
7,24,14
6,13,7
2,10,8
2,17,15
8,20,13
16,42,16
2,13,11
8,17,7
6,21,15
11,30,14
2,8,6
6,21,14
10,21,12
0,4,4
2,13,11
6,27,13
1,7,7
13,31,7
11,35,14
2,13,11
12,40,16
7,22,14
10,31,16
11,31,11
4,13,9
4,17,13
10,29,13
13,36,12
7,19,11
6,19,13
15,59,16
31,82,16
7,26,14
0,5,5
4,12,9
15,33,16
4,12,8
6,10,4
20,51,15
8,24,9
2,7,5
2,10,9
10,20,11
17,33,14
16,36,16
7,27,14
11,46,14
18,56,16
4,13,9
9,18,8
9,21,12
1,6,6
13,29,11
12,21,5
6,14,8
13,33,11
9,30,14
8,15,9
15,61,15
13,33,15
8,19,11
15,30,14
26,68,16
25,62,16
19,52,9
4,16,11
3,13,10
14,46,14
10,22,10
7,17,7
24,56,12
9,23,14
46,119,16
25,51,15
12,39,16
18,39,16
10,33,16
11,25,12
3,10,7
7,22,16
6,20,11
1,7,5
5,15,7
10,18,9
12,32,15
14,38,15
28,73,16
25,72,16
15,40,16
3,15,12
10,31,13
11,16,4
19,40,16
19,44,15
4,16,9
17,39,11
2,14,9
10,22,7
4,22,12
9,29,15
6,25,14
14,42,16
10,31,14
11,25,12
5,20,9
9,20,7
6,19,11
3,15,9
19,44,15
11,34,15
5,19,14
3,14,9
4,14,7
4,15,8
12,25,12
11,25,6
7,22,15
10,24,13
2,14,13
7,15,9
16,45,16
32,72,15
22,58,16
3,13,9
3,11,8
4,15,7
8,27,16
3,12,9
16,36,15
7,24,9
9,29,16
7,21,14
4,16,9
2,10,8
17,43,15
3,14,8
11,26,16
5,13,7
3,14,11
23,65,14
5,11,6
7,25,15
16,45,16
31,76,12
5,26,15
13,44,14
4,11,8
8,24,15
10,28,15
2,7,5
16,32,14
4,21,15
3,14,12
33,73,16
6,31,14
9,32,9
6,19,13
9,17,8
5,20,9
16,46,16
23,50,15
14,59,14
3,10,7
20,54,14
32,69,16
2,11,9
11,34,13
5,14,11
1,10,9
14,27,14
1,8,7
3,14,8
5,15,11
9,24,15
8,30,9
9,20,12
26,55,15
8,28,15
10,27,7
5,16,9
2,7,6
9,21,14
14,29,15
15,31,13
13,40,16
6,15,7
5,13,6
2,16,13
16,44,9
14,34,8
9,27,15
17,48,15
11,33,14
9,29,16
5,21,14
10,27,15
6,18,14
5,14,7
8,26,7
21,47,14
0,9,9
9,28,13
7,23,13
8,16,8
22,51,16
11,40,15
17,37,12
0,4,4
4,18,9
6,20,11
3,16,13
17,38,15
8,29,14
2,9,8
10,21,14
40,95,16
9,27,9
34,88,16
5,10,5
19,48,15
3,21,11
22,58,15
8,13,7
8,32,14
14,41,13
20,42,11
17,36,14
2,9,7
6,17,11
9,20,11
12,27,13
10,29,7
8,24,13
1,13,12
6,22,16
20,58,15
32,71,16
15,35,16
5,15,10
1,5,4
9,29,13
3,8,6
11,25,12
5,13,8
11,31,13
21,56,14
5,22,16
7,19,12
2,10,8
3,16,12
7,13,7
16,35,11
27,65,16
19,46,16
13,35,15
10,35,13
17,45,16
2,7,4
11,36,15
8,25,14
10,27,15
0,5,5
8,33,16
11,24,7
14,33,15
8,23,13
0,7,7
18,38,13
11,23,11
4,17,13
9,22,7
7,18,9
21,48,7
9,29,9
22,66,16
27,63,16
7,26,15
7,24,15
3,13,7
10,31,15
8,24,14
22,50,16
14,44,16
2,18,12
4,21,14
7,14,5
9,20,7
12,31,16
7,26,15
7,21,12
7,11,4
12,35,14
3,19,16
9,29,10
7,20,7
0,5,5
5,21,13
6,22,15
4,14,9
8,22,14
3,7,4
9,27,14
3,18,9
11,28,14
20,39,16
2,6,4
10,34,14
14,40,16
7,31,7
16,39,15
8,16,9
11,21,6
16,36,16
22,51,9
7,30,14
20,39,14
3,8,6
8,22,14
17,50,16
4,17,14
13,35,14
6,22,16
6,21,12
20,48,16
9,29,15
6,16,7
5,14,7
7,20,9
2,12,9
5,14,9
2,7,5
8,25,9
11,27,16
5,27,13
9,24,16
10,33,15
7,23,16
5,15,9
3,11,7
1,6,5
10,29,13
2,9,7
9,21,13
3,10,6
8,22,9
6,20,15
8,24,14
20,41,7
7,23,15
10,32,15
12,35,16
11,28,13
3,7,4
35,80,15
17,50,16
13,26,14
4,15,10
14,28,12
4,12,8
7,21,15
2,18,13
18,45,12
2,12,11
5,17,12
4,19,12
15,41,14
17,35,13
10,23,12
9,23,11
12,32,9
19,32,7
22,52,16
8,19,10
14,42,15
5,18,11
21,50,16
8,17,9
20,48,15
18,49,13
5,13,11
17,66,9
3,19,14
7,15,8
1,7,6
3,20,12
6,18,14
5,20,15
3,12,7
1,8,7
5,11,5
4,12,9
22,55,16
2,10,8
18,55,15
6,19,13
7,20,14
11,28,13
17,50,16
15,37,9
13,40,16
13,36,16
15,40,16
10,36,15
20,44,16
6,13,7
2,8,7
8,26,9
9,25,14
4,11,6
28,60,16
2,14,9
6,14,7
4,17,13
10,26,7
32,64,16
19,44,16
5,10,5
26,61,16
18,43,16
14,54,16
11,30,7
8,26,14
7,24,14
9,21,9
20,41,10
7,14,7
8,22,15
12,36,15
9,25,16
8,24,15
4,18,11
8,17,9
4,13,9
1,14,13
6,26,15
10,31,16
15,35,15
10,24,10
7,23,9
15,42,16
13,40,16
5,25,16
11,24,7
1,6,5
15,41,9
8,24,14
5,17,12
17,39,16
11,39,16
9,32,12
3,17,14
5,9,4
12,25,15
11,27,13
7,22,13
3,11,8
11,21,6
10,23,9
8,30,15
35,70,16
5,22,16
7,17,9
4,21,14
16,28,15
11,29,15
7,20,12
4,12,8
18,47,16
5,21,16
15,42,16
15,41,16
28,62,15
21,57,16
25,62,15
28,67,16
14,46,16
13,32,15
17,50,16
28,67,16
14,37,16
9,20,7
11,29,15
3,10,8
2,15,13
18,40,8
12,24,7
2,9,8
7,16,9
3,11,9
4,8,5
10,47,16
1,7,6
9,25,9
18,44,16
15,31,7
10,32,14
12,31,13
2,11,9
6,17,10
6,18,12
3,12,9
5,13,9
7,22,11
15,38,14
17,41,15
5,12,6
11,30,11
5,15,9
8,26,14
20,49,14
9,26,13
19,48,13
6,33,13
13,37,15
17,50,16
36,72,10
3,8,6
4,9,5
7,22,15
20,68,16
3,17,13
27,65,16
12,34,14
13,31,15
2,11,9
17,40,16
10,28,16
7,25,16
16,31,14
15,41,16
11,27,7
18,52,12
13,36,14
25,68,9
8,16,7
5,30,13
3,9,5
24,62,16
22,70,15
9,29,9
3,15,9
19,51,15
3,12,10
4,17,14
14,43,15
12,38,12
3,17,15
6,25,14
10,23,12
10,25,9
5,18,13
8,17,10
12,32,15
1,5,5
5,19,14
22,48,16
3,7,4
7,23,8
11,20,9
21,65,16
0,9,9
11,41,16
11,27,14
14,34,15
13,33,16
25,53,14
16,35,15
5,19,13
15,32,16
10,31,13
13,30,7
7,25,15
22,50,9
16,37,14
8,27,13
16,47,16
9,28,16
5,21,9
17,52,16
12,30,15
10,18,5
12,35,16
8,21,14
14,32,13
2,11,7
23,52,16
7,26,13
16,43,14
12,20,7
14,33,7
20,47,15
7,22,16
6,22,15
3,14,12
9,32,13
4,14,8
21,68,16
12,23,9
11,23,13
22,43,14
8,19,7
21,45,15
5,17,13
14,27,7
1,5,4
14,26,13
13,36,16
11,26,15
6,14,8
11,25,9
31,52,11
2,8,6
13,20,9
14,39,13
26,47,15
4,18,16
4,9,6
9,28,9
4,12,7
12,29,15
2,9,7
8,29,16
27,68,9
15,40,15
6,17,7
2,9,7
10,27,13
5,12,6
20,54,15
7,31,16
14,29,15
8,18,7
5,11,5
6,16,9
2,9,7
12,22,10
14,36,12
6,27,12
5,14,4
10,29,15
27,71,16
9,25,7
3,11,9
4,19,15
5,12,6
8,15,7
8,20,14
27,67,13
15,40,12
1,7,6
6,19,12
35,54,9
27,76,16
21,44,16
1,9,7
10,27,15
16,42,16
3,13,7
7,16,7
9,22,11
5,11,6
16,39,16
15,46,14
3,21,15
0,6,6
4,12,7
7,12,4
15,33,11
1,9,8
3,14,8
3,13,10
8,20,11
22,51,9
5,16,8
2,17,15
13,42,8
9,22,14
3,12,9
5,15,7
5,13,8
5,14,9
16,38,15
10,34,16
9,17,7
10,24,14
9,32,15
11,30,14
7,23,12
13,34,9
50,111,16
25,44,15
6,25,13
13,30,12
13,39,15
5,13,8
5,17,9
8,24,13
9,26,15
4,16,13
10,35,15
53,127,16
15,32,15
2,16,13
1,5,4
29,57,11
8,15,6
13,38,9
13,38,10
12,37,12
4,19,16
7,24,12
31,69,16
8,11,4
3,9,6
3,16,13
13,37,16
13,36,12
0,4,4
25,56,15
3,9,5
16,40,9
19,47,15
6,18,12
1,9,8
2,19,15
1,6,5
5,10,6
28,76,16
21,65,16
19,49,15
3,8,5
2,9,7
2,19,16
3,10,6
4,17,13
8,22,14
4,12,8
1,9,8
23,61,16
13,41,16
10,31,11
17,48,12
3,8,6
6,17,9
9,26,14
25,43,10
3,17,14
31,68,16
7,22,8
3,11,8
9,39,15
19,55,16
3,6,4
17,52,16
1,7,6
11,28,15
8,26,13
4,25,13
16,35,9
8,26,16
6,19,9
13,38,14
7,12,5
4,20,8
10,26,12
5,20,11
8,25,15
2,8,6
2,9,6
8,24,13
5,12,7
6,17,10
11,20,7
16,44,9
3,10,7
10,31,14
6,10,5
5,18,13
7,17,6
2,9,7
11,36,16
12,32,15
5,10,6
10,34,14
7,17,9
4,11,7
10,32,15
9,19,9
4,10,7
7,23,15
5,16,10
0,7,7
12,30,7
14,36,15
4,19,15
8,25,15
6,15,7
4,9,6
14,40,9
21,58,16
14,34,16
4,14,10
4,14,10
11,28,14
6,26,15
11,18,6
21,49,16
6,16,9
0,5,5
16,49,15
11,40,9
2,9,7
7,24,14
16,37,14
25,57,16
5,14,10
23,54,10
23,43,16
25,49,14
5,20,16
10,21,11
8,26,16
3,17,14
20,45,10
6,26,16
10,30,14
17,34,7
15,40,15
20,45,15
5,17,9
6,20,15
5,11,6
19,37,12
6,11,5
11,24,7
7,21,15
9,20,12
11,31,16
4,13,9
10,36,9
0,5,5
14,37,14
4,22,9
7,22,13
4,19,8
8,26,15
2,12,11
4,15,11
17,41,15
3,11,9
15,34,14
9,33,15
27,67,14
21,40,12
13,36,15
10,36,15
28,58,7
12,29,15
11,35,14
11,18,7
2,13,11
7,24,9
11,30,16
7,20,13
13,33,16
25,64,16
4,11,8
17,57,9
9,19,12
0,5,5
14,46,14
5,17,9
15,31,10
21,66,15
3,27,15
17,35,16
0,7,7
7,24,16
1,17,16
31,73,16
5,21,15
16,38,14
20,50,14
26,61,13
7,25,8
14,27,9
13,40,16
13,39,16
25,49,15
5,17,13
4,12,8
4,10,6
15,41,15
2,9,7
13,32,15
7,21,14
13,30,16
8,38,15
27,57,16
36,88,15
9,28,14
4,14,10
8,23,16
22,45,13
3,10,7
13,34,13
28,72,14
5,20,15
6,15,7
5,17,12
5,10,5
1,10,7
7,20,13
7,16,7
33,82,16
16,36,7
5,14,6
9,21,11
12,32,16
10,17,9
16,51,16
9,22,9
30,85,15
7,28,16
26,58,11
22,58,16
10,24,16
4,16,11
22,50,14
10,23,7
5,17,8
6,14,7
1,6,6
8,20,7
23,56,15
12,23,10
5,14,9
2,15,13
35,73,16
10,36,15
7,34,16
3,10,7
9,24,11
3,14,12
9,29,9
12,29,8
5,11,6
15,36,16
5,20,15
4,24,15
20,48,16
2,11,9
9,22,13
17,51,14
19,46,16
6,24,14
44,104,16
29,71,16
13,30,12
9,27,15
6,18,9
9,22,14
12,37,13
5,16,12
3,18,12
10,25,15
5,19,13
11,27,15
9,28,16
2,10,7
19,59,16
2,6,4
28,73,16
8,16,7
9,34,15
8,23,15
30,52,7
9,29,13
27,51,13
5,20,13
4,8,5
8,24,15
7,27,16
6,18,11
2,10,8
2,9,8
28,66,15
6,24,15
7,15,8
6,22,15
19,53,15
28,67,16
5,14,7
9,25,16
9,17,4
5,12,8
15,38,16
2,9,7
13,32,13
6,21,15
19,60,15
19,46,15
4,15,11
18,53,9
5,20,13
3,13,10
11,35,14
9,28,8
16,38,14
4,22,16
18,52,15
7,15,7
7,17,9
4,11,5
8,28,16
8,18,7
3,14,12
15,36,7
3,14,8
9,20,6
6,15,10
18,42,16
6,22,16
29,67,16
3,20,8
22,52,16
11,22,10
10,34,16
7,24,8
4,17,11
4,16,13
2,8,6
12,31,14
15,45,16
29,78,15
14,36,15
6,15,7
14,26,11
4,13,9
10,32,12
18,34,7
5,11,5
9,29,9
9,24,14
6,18,12
6,13,6
15,40,15
12,48,14
28,65,16
31,60,7
13,41,16
23,71,16
2,8,6
4,13,9
10,32,16
17,37,15
13,37,9
13,42,16
12,36,16
3,6,4
8,26,14
6,23,9
21,53,9
9,22,14
10,23,15
10,41,9
22,53,15
14,45,15
7,24,14
11,35,14
2,12,12
2,7,5
9,29,14
5,13,8
16,23,7
4,12,11
14,38,14
9,33,15
8,24,11
10,30,15
21,56,15
2,6,4
14,37,16
29,78,16
10,24,13
17,30,9
8,24,12
10,25,9
2,18,16
10,16,7
4,20,16
9,30,16
27,58,16
15,40,16
2,16,14
6,18,12
7,21,14
6,22,16
6,21,15
29,60,16
15,39,13
11,34,15
5,20,15
10,26,15
10,28,15
17,62,16
19,42,7
10,17,7
17,46,13
5,13,8
13,35,16
4,14,9
0,4,4
9,19,12
2,10,8
26,48,15
14,30,9
16,35,9
3,8,6
7,17,13
30,64,16
9,27,9
10,35,15
5,23,15
11,24,11
3,10,7
10,22,14
7,21,14
5,15,7
11,28,15
6,27,16
1,13,12
7,20,13
13,30,15
24,56,16
6,21,14
9,31,16
9,24,14
26,52,16
13,32,13
2,8,6
26,65,16
9,28,12
2,10,9
8,26,15
5,21,15
2,14,9
8,17,6
3,12,9
53,133,15
16,38,9
5,23,16
13,35,9
10,28,16
14,37,15
23,61,16
17,37,15
6,19,12
4,8,5
19,45,15
23,65,16
13,30,12
6,17,7
11,26,12
12,35,15
8,22,8
7,28,14
8,27,15
7,26,14
12,24,10
13,35,16
4,11,8
8,22,14
6,22,15
19,48,16
4,12,7
4,19,15
5,29,11
6,18,11
13,42,15
16,41,13
9,26,14
31,61,16
8,24,16
16,68,16
4,15,12
6,15,9
5,12,7
2,6,4
4,20,15
9,27,16
4,19,9
12,39,13
15,26,10
9,33,14
9,35,9
6,14,8
5,15,9
2,6,4
3,12,9
12,23,12
5,14,9
5,13,8
0,5,5
16,42,16
5,12,7
3,15,7
9,21,13
7,18,11
11,34,9
7,17,9
16,45,16
4,14,11
12,33,9
9,20,10
7,23,16
7,18,7
9,21,13
10,16,6
8,22,15
12,31,15
32,83,16
